verse_reference,language,used,date_used
1 John 1:5,english,FALSE,
1 John 1:7,english,FALSE,
1 John 1:9,english,FALSE,
1 John 2:1,english,FALSE,
1 John 2:15,english,FALSE,
1 John 2:17,english,FALSE,
1 John 2:6,english,FALSE,
1 John 3:1,english,FALSE,
1 John 3:16,english,FALSE,
1 John 3:18,english,FALSE,
1 John 3:2,english,FALSE,
1 John 3:24,english,FALSE,
1 John 3:8,english,FALSE,
1 John 4:1,english,FALSE,
1 John 4:16,english,FALSE,
1 John 4:18,english,FALSE,
1 John 4:19,english,FALSE,
1 John 4:4,english,FALSE,
1 John 4:7-8,english,FALSE,
1 John 5:14-15,english,FALSE,
1 John 5:3-4,english,FALSE,
1 Chronicles 28:9,english,FALSE,
1 Chronicles 29:11,english,FALSE,
1 Corinthians 1:18,english,FALSE,
1 Corinthians 1:25,english,FALSE,
1 Corinthians 1:27,english,FALSE,
1 Corinthians 10:13,english,FALSE,
1 Corinthians 10:23,english,FALSE,
1 Corinthians 10:31,english,FALSE,
1 Corinthians 11:1,english,FALSE,
1 Corinthians 12:27,english,FALSE,
1 Corinthians 13:1-3,english,FALSE,
1 Corinthians 13:13,english,FALSE,
1 Corinthians 13:4-8,english,FALSE,
1 Corinthians 14:33,english,FALSE,
1 Corinthians 14:40,english,FALSE,
1 Corinthians 15:10,english,FALSE,
1 Corinthians 15:3-4,english,FALSE,
1 Corinthians 15:33,english,FALSE,
1 Corinthians 15:51-52,english,FALSE,
1 Corinthians 15:57,english,FALSE,
1 Corinthians 15:58,english,FALSE,
1 Corinthians 16:14,english,FALSE,
1 Corinthians 2:14,english,FALSE,
1 Corinthians 2:9,english,FALSE,
1 Corinthians 3:16,english,FALSE,
1 Corinthians 4:5,english,FALSE,
1 Corinthians 6:12,english,FALSE,
1 Corinthians 6:19-20,english,FALSE,
1 Corinthians 9:24,english,FALSE,
1 Kings 18:21,english,FALSE,
1 Kings 3:9,english,FALSE,
1 Kings 8:56,english,FALSE,
Genesis 1:1,english,FALSE,
Genesis 1:26,english,FALSE,
Genesis 1:27,english,FALSE,
Genesis 1:3,english,FALSE,
Genesis 1:31,english,FALSE,
Genesis 12:1-3,english,FALSE,
Genesis 15:1,english,FALSE,
Genesis 18:14,english,FALSE,
Genesis 2:18,english,FALSE,
Genesis 2:24,english,FALSE,
Genesis 2:7,english,FALSE,
Genesis 22:14,english,FALSE,
Genesis 28:15,english,FALSE,
Genesis 3:15,english,FALSE,
Genesis 32:28,english,FALSE,
Genesis 39:9,english,FALSE,
Genesis 41:38,english,FALSE,
Genesis 45:7,english,FALSE,
Genesis 50:20,english,FALSE,
Genesis 6:8,english,FALSE,
Genesis 9:13,english,FALSE,
1 Peter 1:13,english,FALSE,
1 Peter 1:15-16,english,FALSE,
1 Peter 1:23,english,FALSE,
1 Peter 1:3,english,FALSE,
1 Peter 1:6-7,english,FALSE,
1 Peter 2:11,english,FALSE,
1 Peter 2:2,english,FALSE,
1 Peter 2:21,english,FALSE,
1 Peter 2:24,english,FALSE,
1 Peter 2:9,english,FALSE,
1 Peter 3:15,english,FALSE,
1 Peter 3:18,english,FALSE,
1 Peter 3:8-9,english,FALSE,
1 Peter 4:10,english,FALSE,
1 Peter 4:8,english,FALSE,
1 Peter 5:6-7,english,FALSE,
1 Peter 5:7,english,FALSE,
1 Peter 5:8,english,FALSE,
1 Samuel 1:27,english,FALSE,
1 Samuel 12:24,english,FALSE,
1 Samuel 15:22,english,FALSE,
1 Samuel 16:7,english,FALSE,
1 Samuel 17:45,english,FALSE,
1 Samuel 2:2,english,FALSE,
1 Samuel 3:10,english,FALSE,
1 Samuel 30:6,english,FALSE,
1 Thessalonians 1:5,english,FALSE,
1 Thessalonians 2:4,english,FALSE,
1 Thessalonians 3:12,english,FALSE,
1 Thessalonians 4:11,english,FALSE,
1 Thessalonians 4:16-17,english,FALSE,
1 Thessalonians 4:3,english,FALSE,
1 Thessalonians 4:7,english,FALSE,
1 Thessalonians 5:11,english,FALSE,
1 Thessalonians 5:16-18,english,FALSE,
1 Thessalonians 5:24,english,FALSE,
1 Timothy 1:15,english,FALSE,
1 Timothy 2:1-2,english,FALSE,
1 Timothy 2:5,english,FALSE,
1 Timothy 4:12,english,FALSE,
1 Timothy 4:7-8,english,FALSE,
1 Timothy 6:10,english,FALSE,
1 Timothy 6:12,english,FALSE,
1 Timothy 6:6-8,english,FALSE,
2 Chronicles 16:9,english,FALSE,
2 Chronicles 20:15,english,FALSE,
2 Corinthians 1:20,english,FALSE,
2 Corinthians 1:3-4,english,FALSE,
2 Corinthians 10:5,english,FALSE,
2 Corinthians 12:9-10,english,FALSE,
2 Corinthians 13:11,english,FALSE,
2 Corinthians 13:5,english,FALSE,
2 Corinthians 2:14,english,FALSE,
2 Corinthians 3:17,english,FALSE,
2 Corinthians 3:5-6,english,FALSE,
2 Corinthians 4:16-18,english,FALSE,
2 Corinthians 4:7,english,FALSE,
2 Corinthians 4:8-9,english,FALSE,
2 Corinthians 5:1,english,FALSE,
2 Corinthians 5:10,english,FALSE,
2 Corinthians 5:17,english,FALSE,
2 Corinthians 5:21,english,FALSE,
2 Corinthians 5:7,english,FALSE,
2 Corinthians 6:14,english,FALSE,
2 Corinthians 7:1,english,FALSE,
2 Corinthians 8:9,english,FALSE,
2 Corinthians 9:6,english,FALSE,
2 Corinthians 9:7,english,FALSE,
2 Corinthians 9:8,english,FALSE,
2 Kings 6:16,english,FALSE,
Exodus 14:14,english,FALSE,
Exodus 15:2,english,FALSE,
Exodus 19:5,english,FALSE,
Exodus 20:1-17,english,FALSE,
Exodus 3:12,english,FALSE,
Exodus 3:14,english,FALSE,
Exodus 33:14,english,FALSE,
Exodus 34:6-7,english,FALSE,
2 Peter 1:21,english,FALSE,
2 Peter 1:3,english,FALSE,
2 Peter 3:9,english,FALSE,
2 Samuel 22:2-4,english,FALSE,
2 Samuel 22:3,english,FALSE,
2 Samuel 22:31,english,FALSE,
2 Samuel 7:22,english,FALSE,
2 Thessalonians 1:11-12,english,FALSE,
2 Thessalonians 2:16-17,english,FALSE,
2 Thessalonians 3:10,english,FALSE,
2 Thessalonians 3:3,english,FALSE,
2 Timothy 1:7,english,FALSE,
2 Timothy 1:9,english,FALSE,
2 Timothy 2:1,english,FALSE,
2 Timothy 2:13,english,FALSE,
2 Timothy 2:15,english,FALSE,
2 Timothy 2:22,english,FALSE,
2 Timothy 3:16-17,english,FALSE,
2 Timothy 4:7,english,FALSE,
Deuteronomy 10:12-13,english,FALSE,
Deuteronomy 28:2,english,FALSE,
Deuteronomy 30:19,english,FALSE,
Deuteronomy 31:6,english,FALSE,
Deuteronomy 31:8,english,FALSE,
Deuteronomy 33:27,english,FALSE,
Deuteronomy 4:29,english,FALSE,
Deuteronomy 6:4-9,english,FALSE,
Deuteronomy 7:9,english,FALSE,
Deuteronomy 8:3,english,FALSE,
Obadiah 1:4,english,FALSE,
Haggai 1:4,english,FALSE,
Haggai 2:9,english,FALSE,
Amos 3:7,english,FALSE,
Amos 4:13,english,FALSE,
Amos 5:24,english,FALSE,
Daniel 1:8,english,FALSE,
Daniel 10:12,english,FALSE,
Daniel 11:32,english,FALSE,
Daniel 12:3,english,FALSE,
Daniel 2:20-22,english,FALSE,
Daniel 3:17-18,english,FALSE,
Daniel 6:10,english,FALSE,
Daniel 9:9,english,FALSE,
Ephesians 1:17-19,english,FALSE,
Ephesians 1:4-5,english,FALSE,
Ephesians 1:7,english,FALSE,
Ephesians 2:1,english,FALSE,
Ephesians 2:10,english,FALSE,
Ephesians 2:19,english,FALSE,
Ephesians 2:4-5,english,FALSE,
Ephesians 2:8-9,english,FALSE,
Ephesians 3:12,english,FALSE,
Ephesians 3:16-19,english,FALSE,
Ephesians 3:20-21,english,FALSE,
Ephesians 4:1-3,english,FALSE,
Ephesians 4:15,english,FALSE,
Ephesians 4:2,english,FALSE,
Ephesians 4:22-24,english,FALSE,
Ephesians 4:26,english,FALSE,
Ephesians 4:29,english,FALSE,
Ephesians 4:31-32,english,FALSE,
Ephesians 4:32,english,FALSE,
Ephesians 5:1-2,english,FALSE,
Ephesians 5:11,english,FALSE,
Ephesians 5:15-16,english,FALSE,
Ephesians 5:18,english,FALSE,
Ephesians 5:2,english,FALSE,
Ephesians 5:8,english,FALSE,
Ephesians 6:10-18,english,FALSE,
Ephesians 6:12,english,FALSE,
Esther 4:14,english,FALSE,
Ezra 10:4,english,FALSE,
Ezra 7:10,english,FALSE,
Ezekiel 11:19,english,FALSE,
Ezekiel 18:32,english,FALSE,
Ezekiel 22:30,english,FALSE,
Ezekiel 3:17,english,FALSE,
Ezekiel 33:11,english,FALSE,
Ezekiel 36:26,english,FALSE,
Philemon 1:4,english,FALSE,
Philippians 1:21,english,FALSE,
Philippians 1:27,english,FALSE,
Philippians 1:6,english,FALSE,
Philippians 1:9-11,english,FALSE,
Philippians 2:1-2,english,FALSE,
Philippians 2:13,english,FALSE,
Philippians 2:14-15,english,FALSE,
Philippians 2:3-4,english,FALSE,
Philippians 2:5-8,english,FALSE,
Philippians 3:10,english,FALSE,
Philippians 3:13-14,english,FALSE,
Philippians 3:20,english,FALSE,
Philippians 3:7-9,english,FALSE,
Philippians 4:11-13,english,FALSE,
Philippians 4:13,english,FALSE,
Philippians 4:19,english,FALSE,
Philippians 4:4-7,english,FALSE,
Philippians 4:6-7,english,FALSE,
Philippians 4:8,english,FALSE,
Philippians 4:9,english,FALSE,
Philemon 1:6,english,FALSE,
Galatians 1:10,english,FALSE,
Galatians 2:16,english,FALSE,
Galatians 2:20,english,FALSE,
Galatians 3:26-27,english,FALSE,
Galatians 3:28,english,FALSE,
Galatians 5:1,english,FALSE,
Galatians 5:13,english,FALSE,
Galatians 5:14,english,FALSE,
Galatians 5:16,english,FALSE,
Galatians 5:22-23,english,FALSE,
Galatians 5:24,english,FALSE,
Galatians 5:6,english,FALSE,
Galatians 6:1,english,FALSE,
Galatians 6:10,english,FALSE,
Galatians 6:14,english,FALSE,
Galatians 6:17,english,FALSE,
Galatians 6:2,english,FALSE,
Galatians 6:4-5,english,FALSE,
Galatians 6:7,english,FALSE,
Galatians 6:9,english,FALSE,
Genesis 1:1,english,FALSE,
Habakkuk 2:2-3,english,FALSE,
Habakkuk 3:17-19,english,FALSE,
Hebrews 1:14,english,FALSE,
Hebrews 10:19-22,english,FALSE,
Hebrews 10:23,english,FALSE,
Hebrews 10:24-25,english,FALSE,
Hebrews 10:35-36,english,FALSE,
Hebrews 10:39,english,FALSE,
Hebrews 11:1,english,FALSE,
Hebrews 11:24-26,english,FALSE,
Hebrews 11:6,english,FALSE,
Hebrews 12:1-2,english,FALSE,
Hebrews 12:11,english,FALSE,
Hebrews 12:14,english,FALSE,
Hebrews 12:28,english,FALSE,
Hebrews 13:15,english,FALSE,
Hebrews 13:16,english,FALSE,
Hebrews 13:20-21,english,FALSE,
Hebrews 13:5,english,FALSE,
Hebrews 13:6,english,FALSE,
Hebrews 13:8,english,FALSE,
Hebrews 2:1,english,FALSE,
Hebrews 2:18,english,FALSE,
Hebrews 3:13,english,FALSE,
Hebrews 4:12,english,FALSE,
Hebrews 4:14,english,FALSE,
Hebrews 4:15-16,english,FALSE,
Hebrews 6:10,english,FALSE,
Hebrews 6:19,english,FALSE,
Hebrews 7:25,english,FALSE,
Hebrews 9:27,english,FALSE,
Isaiah 1:18,english,FALSE,
Isaiah 12:2,english,FALSE,
Isaiah 12:3,english,FALSE,
Isaiah 25:1,english,FALSE,
Isaiah 26:3,english,FALSE,
Isaiah 26:4,english,FALSE,
Isaiah 30:15,english,FALSE,
Isaiah 30:21,english,FALSE,
Isaiah 32:17,english,FALSE,
Isaiah 33:6,english,FALSE,
Isaiah 35:4,english,FALSE,
Isaiah 40:11,english,FALSE,
Isaiah 40:28-31,english,FALSE,
Isaiah 40:29,english,FALSE,
Isaiah 40:31,english,FALSE,
Isaiah 40:8,english,FALSE,
Isaiah 41:10,english,FALSE,
Isaiah 41:13,english,FALSE,
Isaiah 42:16,english,FALSE,
Isaiah 43:1-2,english,FALSE,
Isaiah 43:19,english,FALSE,
Isaiah 43:25,english,FALSE,
Isaiah 43:4,english,FALSE,
Isaiah 44:22,english,FALSE,
Isaiah 45:7,english,FALSE,
Isaiah 46:4,english,FALSE,
Isaiah 48:17,english,FALSE,
Isaiah 49:15-16,english,FALSE,
Isaiah 50:7,english,FALSE,
Isaiah 52:12,english,FALSE,
Isaiah 52:7,english,FALSE,
Isaiah 53:5-6,english,FALSE,
Isaiah 54:10,english,FALSE,
Isaiah 54:17,english,FALSE,
Isaiah 54:7-8,english,FALSE,
Isaiah 55:1-2,english,FALSE,
Isaiah 55:6,english,FALSE,
Isaiah 55:7,english,FALSE,
Isaiah 55:8-9,english,FALSE,
Isaiah 57:15,english,FALSE,
Isaiah 58:11,english,FALSE,
Isaiah 58:6-7,english,FALSE,
Isaiah 59:1-2,english,FALSE,
Isaiah 6:3,english,FALSE,
Isaiah 6:8,english,FALSE,
Isaiah 60:1,english,FALSE,
Isaiah 61:1,english,FALSE,
Isaiah 64:8,english,FALSE,
Isaiah 66:2,english,FALSE,
Isaiah 7:9,english,FALSE,
Isaiah 9:5-6,english,FALSE,
James 1:12,english,FALSE,
James 1:17,english,FALSE,
James 1:19-20,english,FALSE,
James 1:2-4,english,FALSE,
James 1:22-25,english,FALSE,
James 1:27,english,FALSE,
James 1:5,english,FALSE,
James 1:6,english,FALSE,
James 2:13,english,FALSE,
James 2:14-17,english,FALSE,
James 2:19,english,FALSE,
James 2:26,english,FALSE,
James 3:17-18,english,FALSE,
James 3:2,english,FALSE,
James 4:10,english,FALSE,
James 4:17,english,FALSE,
James 4:6,english,FALSE,
James 4:7,english,FALSE,
James 4:8,english,FALSE,
James 5:16,english,FALSE,
Jeremiah 1:19,english,FALSE,
Jeremiah 1:5,english,FALSE,
Jeremiah 10:10,english,FALSE,
Jeremiah 15:16,english,FALSE,
Jeremiah 17:10,english,FALSE,
Jeremiah 17:5,english,FALSE,
Jeremiah 17:7-8,english,FALSE,
Jeremiah 17:9,english,FALSE,
Jeremiah 20:11,english,FALSE,
Jeremiah 23:29,english,FALSE,
Jeremiah 29:11,english,FALSE,
Jeremiah 29:11-13,english,FALSE,
Jeremiah 30:17,english,FALSE,
Jeremiah 31:25,english,FALSE,
Jeremiah 31:3,english,FALSE,
Jeremiah 31:34,english,FALSE,
Jeremiah 32:27,english,FALSE,
Jeremiah 33:3,english,FALSE,
Jeremiah 6:16,english,FALSE,
Joel 2:13,english,FALSE,
Joel 2:25,english,FALSE,
Jonah 2:2,english,FALSE,
Joshua 1:5,english,FALSE,
Joshua 1:8,english,FALSE,
Joshua 1:9,english,FALSE,
Joshua 10:25,english,FALSE,
Joshua 24:15,english,FALSE,
Joshua 3:5,english,FALSE,
John 1:1-5,english,FALSE,
John 1:12,english,FALSE,
John 1:14,english,FALSE,
John 1:16,english,FALSE,
John 1:29,english,FALSE,
John 1:4-5,english,FALSE,
John 1:47,english,FALSE,
John 1:9,english,FALSE,
John 10:10,english,FALSE,
John 10:11,english,FALSE,
John 10:14-15,english,FALSE,
John 10:27-29,english,FALSE,
John 11:25-26,english,FALSE,
John 12:26,english,FALSE,
John 12:32,english,FALSE,
John 12:46,english,FALSE,
John 13:1,english,FALSE,
John 13:17,english,FALSE,
John 13:34,english,FALSE,
John 13:34-35,english,FALSE,
John 13:7,english,FALSE,
John 14:1-3,english,FALSE,
John 14:12,english,FALSE,
John 14:15,english,FALSE,
John 14:18,english,FALSE,
John 14:21,english,FALSE,
John 14:23,english,FALSE,
John 14:27,english,FALSE,
John 14:6,english,TRUE,
John 15:1-2,english,FALSE,
John 15:11,english,FALSE,
John 15:13,english,FALSE,
John 15:15,english,FALSE,
John 15:16,english,FALSE,
John 15:4,english,FALSE,
John 15:5,english,FALSE,
John 15:7,english,FALSE,
John 16:13,english,FALSE,
John 16:24,english,FALSE,
John 16:33,english,FALSE,
John 16:8,english,FALSE,
John 17:17,english,FALSE,
John 17:21,english,FALSE,
John 17:3,english,FALSE,
John 20:29,english,FALSE,
John 21:17,english,FALSE,
John 3:16,english,FALSE,
John 3:16-17,english,FALSE,
John 3:3,english,FALSE,
John 3:30,english,FALSE,
John 4:14,english,FALSE,
John 4:24,english,FALSE,
John 5:24,english,FALSE,
John 5:39,english,FALSE,
John 6:35,english,FALSE,
John 6:37,english,FALSE,
John 6:63,english,FALSE,
John 7:17,english,FALSE,
John 7:24,english,FALSE,
John 7:37-38,english,FALSE,
John 8:12,english,FALSE,
John 8:32,english,FALSE,
John 8:36,english,FALSE,
John 9:25,english,FALSE,
Job 1:21,english,FALSE,
Job 13:15,english,FALSE,
Job 14:5,english,FALSE,
Job 19:25,english,FALSE,
Job 22:21,english,FALSE,
Job 23:10,english,FALSE,
Job 28:28,english,FALSE,
Job 31:1,english,FALSE,
Job 37:14,english,FALSE,
Job 42:2,english,FALSE,
Job 5:17,english,FALSE,
Jude 1:24-25,english,FALSE,
Ecclesiastes 11:9,english,FALSE,
Ecclesiastes 12:13,english,FALSE,
Ecclesiastes 3:1,english,FALSE,
Ecclesiastes 3:1-8,english,FALSE,
Ecclesiastes 3:11,english,FALSE,
Ecclesiastes 4:12,english,FALSE,
Ecclesiastes 4:9-10,english,FALSE,
Ecclesiastes 5:1,english,FALSE,
Ecclesiastes 7:9,english,FALSE,
Ecclesiastes 9:10,english,FALSE,
