verse_reference,language,used,date_used
1 Chronicles 16:11,english,FALSE,
2 Chronicles 7:14,english,FALSE,
Colossians 1:10,english,FALSE,
Colossians 1:13-14,english,FALSE,
Colossians 1:16,english,FALSE,
Colossians 1:17,english,FALSE,
Colossians 1:9,english,FALSE,
Colossians 2:2,english,FALSE,
Colossians 2:6-7,english,FALSE,
Colossians 2:8,english,FALSE,
Colossians 3:1-2,english,FALSE,
Colossians 3:12-14,english,FALSE,
Colossians 3:13,english,FALSE,
Colossians 3:15,english,FALSE,
Colossians 3:16,english,FALSE,
Colossians 3:17,english,FALSE,
Colossians 3:2,english,FALSE,
Colossians 3:23-24,english,FALSE,
Colossians 4:2,english,FALSE,
Colossians 4:6,english,FALSE,
Leviticus 19:18,english,FALSE,
Leviticus 19:2,english,FALSE,
Leviticus 20:7,english,FALSE,
Leviticus 26:12,english,FALSE,
Luke 1:37,english,FALSE,
Luke 1:45,english,FALSE,
Luke 1:78-79,english,FALSE,
Luke 10:19,english,FALSE,
Luke 10:27,english,FALSE,
Luke 11:13,english,FALSE,
Luke 11:28,english,FALSE,
Luke 11:9,english,FALSE,
Luke 12:2,english,FALSE,
Luke 12:22-26,english,FALSE,
Luke 12:32,english,FALSE,
Luke 12:34,english,FALSE,
Luke 12:48,english,FALSE,
Luke 14:11,english,FALSE,
Luke 14:27,english,FALSE,
Luke 15:7,english,FALSE,
Luke 16:10,english,FALSE,
Luke 18:1,english,FALSE,
Luke 18:27,english,FALSE,
Luke 19:10,english,FALSE,
Luke 2:10-11,english,FALSE,
Luke 21:19,english,FALSE,
Luke 22:42,english,FALSE,
Luke 24:49,english,FALSE,
Luke 4:18,english,FALSE,
Luke 5:32,english,FALSE,
Luke 6:31,english,FALSE,
Luke 6:35,english,FALSE,
Luke 6:37-38,english,FALSE,
Luke 6:45,english,FALSE,
Luke 8:17,english,FALSE,
Luke 9:23,english,FALSE,
Malachi 3:10,english,FALSE,
Malachi 3:6,english,FALSE,
Mark 1:17,english,FALSE,
Mark 1:35,english,FALSE,
Mark 10:27,english,FALSE,
Mark 10:45,english,FALSE,
Mark 11:24,english,FALSE,
Mark 11:25,english,FALSE,
Mark 12:30,english,FALSE,
Mark 12:30-31,english,FALSE,
Mark 12:43-44,english,FALSE,
Mark 13:31,english,FALSE,
Mark 16:15,english,FALSE,
Mark 2:17,english,FALSE,
Mark 4:39,english,FALSE,
Mark 5:36,english,FALSE,
Mark 6:31,english,FALSE,
Mark 8:34,english,FALSE,
Mark 8:36,english,FALSE,
Mark 9:23,english,FALSE,
Mark 9:35,english,FALSE,
Matthew 10:16,english,FALSE,
Matthew 10:22,english,FALSE,
Matthew 10:30-31,english,FALSE,
Matthew 10:32-33,english,FALSE,
Matthew 10:39,english,FALSE,
Matthew 10:8,english,FALSE,
Matthew 11:28,english,FALSE,
Matthew 11:28-30,english,FALSE,
Matthew 12:36-37,english,FALSE,
Matthew 13:43,english,FALSE,
Matthew 15:8,english,FALSE,
Matthew 16:24-26,english,FALSE,
Matthew 18:18,english,FALSE,
Matthew 18:20,english,FALSE,
Matthew 18:3,english,FALSE,
Matthew 19:26,english,FALSE,
Matthew 21:22,english,FALSE,
Matthew 22:37-39,english,FALSE,
Matthew 23:12,english,FALSE,
Matthew 24:35,english,FALSE,
Matthew 25:40,english,FALSE,
Matthew 26:41,english,FALSE,
Matthew 28:18,english,FALSE,
Matthew 28:19-20,english,FALSE,
Matthew 4:19,english,FALSE,
Matthew 4:4,english,FALSE,
Matthew 5:13-16,english,FALSE,
Matthew 5:14,english,FALSE,
Matthew 5:16,english,FALSE,
Matthew 5:3-12,english,FALSE,
Matthew 5:4,english,FALSE,
Matthew 5:44,english,FALSE,
Matthew 5:48,english,FALSE,
Matthew 5:5,english,FALSE,
Matthew 5:6,english,FALSE,
Matthew 5:8,english,FALSE,
Matthew 5:9,english,FALSE,
Matthew 6:1,english,FALSE,
Matthew 6:14-15,english,FALSE,
Matthew 6:19-21,english,FALSE,
Matthew 6:21,english,FALSE,
Matthew 6:24,english,FALSE,
Matthew 6:25-34,english,FALSE,
Matthew 6:3-4,english,FALSE,
Matthew 6:33,english,FALSE,
Matthew 6:34,english,FALSE,
Matthew 6:6,english,FALSE,
Matthew 6:8,english,FALSE,
Matthew 6:9-13,english,TRUE,
Matthew 7:1-2,english,FALSE,
Matthew 7:12,english,FALSE,
Matthew 7:13-14,english,FALSE,
Matthew 7:15,english,FALSE,
Matthew 7:21,english,FALSE,
Matthew 7:24-27,english,FALSE,
Matthew 7:6,english,FALSE,
Matthew 7:7-8,english,FALSE,
Matthew 9:37-38,english,FALSE,
Micah 6:8,english,FALSE,
Micah 7:18-19,english,FALSE,
Micah 7:7,english,FALSE,
Nahum 1:7,english,FALSE,
Nehemiah 6:3,english,FALSE,
Nehemiah 8:10,english,FALSE,
Numbers 14:18,english,FALSE,
Numbers 23:19,english,FALSE,
Numbers 6:24-26,english,FALSE,
Lamentations 3:21-24,english,FALSE,
Lamentations 3:22-23,english,FALSE,
Hosea 10:12,english,FALSE,
Hosea 14:9,english,FALSE,
Hosea 2:21-22,english,FALSE,
Hosea 4:6,english,FALSE,
Hosea 6:3,english,FALSE,
Hosea 6:6,english,FALSE,
Song of Solomon 2:16,english,FALSE,
Song of Solomon 4:7,english,FALSE,
Song of Solomon 8:7,english,FALSE,
Lamentations 3:25,english,FALSE,
Proverbs 1:7,english,FALSE,
Proverbs 10:12,english,FALSE,
Proverbs 10:19,english,FALSE,
Proverbs 11:14,english,FALSE,
Proverbs 11:2,english,FALSE,
Proverbs 11:25,english,FALSE,
Proverbs 11:30,english,FALSE,
Proverbs 12:1,english,FALSE,
Proverbs 12:18,english,FALSE,
Proverbs 12:25,english,FALSE,
Proverbs 13:12,english,FALSE,
Proverbs 13:20,english,FALSE,
Proverbs 13:3,english,FALSE,
Proverbs 14:12,english,FALSE,
Proverbs 14:29,english,FALSE,
Proverbs 14:30,english,FALSE,
Proverbs 15:1,english,FALSE,
Proverbs 15:22,english,FALSE,
Proverbs 15:3,english,FALSE,
Proverbs 15:33,english,FALSE,
Proverbs 16:1,english,FALSE,
Proverbs 16:18,english,FALSE,
Proverbs 16:24,english,FALSE,
Proverbs 16:3,english,FALSE,
Proverbs 16:9,english,FALSE,
Proverbs 17:17,english,FALSE,
Proverbs 17:22,english,FALSE,
Proverbs 18:10,english,FALSE,
Proverbs 18:21,english,FALSE,
Proverbs 18:24,english,FALSE,
Proverbs 19:11,english,FALSE,
Proverbs 19:17,english,FALSE,
Proverbs 19:21,english,FALSE,
Proverbs 2:6,english,FALSE,
Proverbs 20:5,english,FALSE,
Proverbs 21:2,english,FALSE,
Proverbs 21:31,english,FALSE,
Proverbs 22:1,english,FALSE,
Proverbs 22:6,english,FALSE,
Proverbs 23:7,english,FALSE,
Proverbs 24:16,english,FALSE,
Proverbs 25:21-22,english,FALSE,
Proverbs 27:1,english,FALSE,
Proverbs 27:17,english,FALSE,
Proverbs 27:19,english,FALSE,
Proverbs 28:1,english,FALSE,
Proverbs 28:13,english,FALSE,
Proverbs 29:11,english,FALSE,
Proverbs 29:18,english,FALSE,
Proverbs 29:25,english,FALSE,
Proverbs 3:3-4,english,FALSE,
Proverbs 3:5-6,english,FALSE,
Proverbs 3:9-10,english,FALSE,
Proverbs 30:5,english,FALSE,
Proverbs 31:10,english,FALSE,
Proverbs 31:30,english,FALSE,
Proverbs 4:23,english,FALSE,
Proverbs 6:16-19,english,FALSE,
Proverbs 8:11,english,FALSE,
Romans 1:16,english,FALSE,
Romans 1:17,english,FALSE,
Romans 1:20,english,FALSE,
Romans 10:13,english,FALSE,
Romans 10:17,english,FALSE,
Romans 10:9-10,english,FALSE,
Romans 11:33,english,FALSE,
Romans 11:36,english,FALSE,
Romans 12:1-2,english,FALSE,
Romans 12:10,english,FALSE,
Romans 12:11,english,FALSE,
Romans 12:12,english,FALSE,
Romans 12:2,english,FALSE,
Romans 12:3,english,FALSE,
Romans 12:9-21,english,TRUE,
Romans 13:1,english,FALSE,
Romans 13:10,english,FALSE,
Romans 13:8,english,FALSE,
Romans 14:1,english,FALSE,
Romans 14:12,english,FALSE,
Romans 14:17,english,FALSE,
Romans 14:19,english,FALSE,
Romans 14:8,english,FALSE,
Romans 15:1,english,FALSE,
Romans 15:13,english,FALSE,
Romans 15:4,english,FALSE,
Romans 15:7,english,FALSE,
Romans 16:17,english,FALSE,
Romans 2:11,english,FALSE,
Romans 2:4,english,FALSE,
Romans 3:10,english,FALSE,
Romans 3:23,english,FALSE,
Romans 4:20-21,english,FALSE,
Romans 5:1,english,FALSE,
Romans 5:3-5,english,FALSE,
Romans 5:6,english,FALSE,
Romans 5:8,english,FALSE,
Romans 6:1-2,english,FALSE,
Romans 6:14,english,FALSE,
Romans 6:23,english,FALSE,
Romans 6:6,english,FALSE,
Romans 7:19,english,FALSE,
Romans 8:1-2,english,FALSE,
Romans 8:14,english,FALSE,
Romans 8:18,english,FALSE,
Romans 8:26,english,FALSE,
Romans 8:28,english,FALSE,
Romans 8:31,english,FALSE,
Romans 8:31-39,english,FALSE,
Romans 8:32,english,FALSE,
Romans 8:37-39,english,FALSE,
Romans 8:6,english,FALSE,
Acts 1:4,english,FALSE,
Acts 1:8,english,FALSE,
Acts 10:34-35,english,FALSE,
Acts 13:38-39,english,FALSE,
Acts 15:11,english,FALSE,
Acts 16:25,english,FALSE,
Acts 16:31,english,FALSE,
Acts 17:11,english,FALSE,
Acts 17:28,english,FALSE,
Acts 18:9-10,english,FALSE,
Acts 2:21,english,FALSE,
Acts 2:38,english,FALSE,
Acts 2:42,english,FALSE,
Acts 20:24,english,FALSE,
Acts 20:35,english,FALSE,
Acts 24:16,english,FALSE,
Acts 3:19,english,FALSE,
Acts 4:12,english,FALSE,
Acts 4:31,english,FALSE,
Acts 5:29,english,FALSE,
Zephaniah 2:3,english,FALSE,
Zephaniah 3:17,english,FALSE,
Judges 13:5,english,FALSE,
Judges 2:18,english,FALSE,
Judges 6:12,english,FALSE,
Titus 2:1,english,FALSE,
Titus 2:11-12,english,FALSE,
Titus 2:7,english,FALSE,
Titus 3:5,english,FALSE,
Zechariah 4:6,english,FALSE,
Zechariah 8:16,english,FALSE,
Revelation 1:5-6,english,FALSE,
Revelation 1:8,english,FALSE,
Revelation 12:11,english,FALSE,
Revelation 2:10,english,FALSE,
Revelation 21:4,english,FALSE,
Revelation 21:6,english,FALSE,
Revelation 22:13,english,FALSE,
Revelation 3:20,english,FALSE,
Revelation 4:11,english,FALSE,
Revelation 5:9,english,FALSE,
Revelation 7:17,english,FALSE,
Psalm 1:1-3,english,FALSE,
Psalm 100:1-5,english,FALSE,
Psalm 101:3,english,FALSE,
Psalm 103:1-5,english,FALSE,
Psalm 103:12,english,FALSE,
Psalm 103:13-14,english,FALSE,
Psalm 103:2-4,english,FALSE,
Psalm 103:8,english,FALSE,
Psalm 105:4,english,FALSE,
Psalm 106:1,english,FALSE,
Psalm 107:1,english,FALSE,
Psalm 107:8-9,english,FALSE,
Psalm 111:10,english,FALSE,
Psalm 112:4,english,FALSE,
Psalm 112:7,english,FALSE,
Psalm 113:5-7,english,FALSE,
Psalm 115:1,english,FALSE,
Psalm 116:1-2,english,FALSE,
Psalm 118:24,english,FALSE,
Psalm 118:6,english,FALSE,
Psalm 118:8,english,FALSE,
Psalm 119:10-11,english,FALSE,
Psalm 119:105,english,FALSE,
Psalm 119:11,english,FALSE,
Psalm 119:114,english,FALSE,
Psalm 119:130,english,FALSE,
Psalm 119:133,english,FALSE,
Psalm 119:160,english,FALSE,
Psalm 119:165,english,FALSE,
Psalm 119:18,english,FALSE,
Psalm 119:33-34,english,FALSE,
Psalm 119:37,english,FALSE,
Psalm 119:50,english,FALSE,
Psalm 119:71,english,FALSE,
Psalm 119:9,english,FALSE,
Psalm 121:1-2,english,FALSE,
Psalm 121:7-8,english,FALSE,
Psalm 122:1,english,FALSE,
Psalm 125:1-2,english,FALSE,
Psalm 126:5,english,FALSE,
Psalm 126:6,english,FALSE,
Psalm 127:1,english,FALSE,
Psalm 127:3,english,FALSE,
Psalm 13:6,english,FALSE,
Psalm 130:3-4,english,FALSE,
Psalm 130:5,english,FALSE,
Psalm 130:7,english,FALSE,
Psalm 133:1,english,FALSE,
Psalm 136:1,english,FALSE,
Psalm 138:2,english,FALSE,
Psalm 138:3,english,FALSE,
Psalm 138:8,english,FALSE,
Psalm 139:1-6,english,FALSE,
Psalm 139:13-16,english,FALSE,
Psalm 139:17-18,english,FALSE,
Psalm 139:23-24,english,FALSE,
Psalm 141:3,english,FALSE,
Psalm 141:4,english,FALSE,
Psalm 143:10,english,FALSE,
Psalm 143:8,english,FALSE,
Psalm 144:15,english,FALSE,
Psalm 145:14,english,FALSE,
Psalm 145:17,english,FALSE,
Psalm 145:18,english,FALSE,
Psalm 145:8-9,english,FALSE,
Psalm 146:5,english,FALSE,
Psalm 147:11,english,FALSE,
Psalm 147:3,english,FALSE,
Psalm 147:5,english,FALSE,
Psalm 150:6,english,FALSE,
Psalm 16:11,english,FALSE,
Psalm 16:8,english,FALSE,
Psalm 17:8,english,FALSE,
Psalm 18:2-3,english,FALSE,
Psalm 18:31,english,FALSE,
Psalm 18:33,english,FALSE,
Psalm 19:1,english,FALSE,
Psalm 19:15,english,FALSE,
Psalm 20:4,english,FALSE,
Psalm 20:7,english,FALSE,
Psalm 22:25,english,FALSE,
Psalm 22:4-6,english,FALSE,
Psalm 23:1-6,english,FALSE,
Psalm 23:4,english,FALSE,
Psalm 24:1,english,FALSE,
Psalm 24:3-5,english,FALSE,
Psalm 25:4-5,english,FALSE,
Psalm 27:1,english,FALSE,
Psalm 27:10,english,FALSE,
Psalm 27:14,english,FALSE,
Psalm 27:4,english,FALSE,
Psalm 28:7,english,FALSE,
Psalm 29:11,english,FALSE,
Psalm 3:4,english,FALSE,
Psalm 30:5,english,FALSE,
Psalm 31:20,english,FALSE,
Psalm 31:25,english,FALSE,
Psalm 31:4,english,FALSE,
Psalm 31:8,english,FALSE,
Psalm 32:1,english,FALSE,
Psalm 32:7,english,FALSE,
Psalm 32:8,english,FALSE,
Psalm 33:11,english,FALSE,
Psalm 33:12,english,FALSE,
Psalm 33:18,english,FALSE,
Psalm 33:20-22,english,FALSE,
Psalm 33:4,english,FALSE,
Psalm 34:11,english,FALSE,
Psalm 34:16,english,FALSE,
Psalm 34:18,english,FALSE,
Psalm 34:19,english,FALSE,
Psalm 34:20,english,FALSE,
Psalm 34:23,english,FALSE,
Psalm 34:5,english,FALSE,
Psalm 34:8,english,FALSE,
Psalm 34:9,english,FALSE,
Psalm 36:10,english,FALSE,
Psalm 36:6,english,FALSE,
Psalm 37:23-24,english,FALSE,
Psalm 37:3-6,english,FALSE,
Psalm 37:31,english,FALSE,
Psalm 37:37,english,FALSE,
Psalm 37:4-5,english,FALSE,
Psalm 37:7,english,FALSE,
Psalm 39:2,english,FALSE,
Psalm 39:8,english,FALSE,
Psalm 4:9,english,FALSE,
Psalm 40:18,english,FALSE,
Psalm 40:2-4,english,FALSE,
Psalm 40:6,english,FALSE,
Psalm 42:12,english,FALSE,
Psalm 42:2,english,FALSE,
Psalm 42:6,english,FALSE,
Psalm 43:5,english,FALSE,
Psalm 46:1,english,FALSE,
Psalm 46:11,english,FALSE,
Psalm 48:15,english,FALSE,
Psalm 5:4,english,FALSE,
Psalm 50:15,english,FALSE,
Psalm 51:12,english,FALSE,
Psalm 51:13,english,FALSE,
Psalm 51:19,english,FALSE,
Psalm 51:8,english,FALSE,
Psalm 52:10-11,english,FALSE,
Psalm 55:23,english,FALSE,
Psalm 56:12,english,FALSE,
Psalm 56:4,english,FALSE,
Psalm 57:2-4,english,FALSE,
Psalm 59:17-18,english,FALSE,
Psalm 61:2-5,english,FALSE,
Psalm 62:2-3,english,FALSE,
Psalm 62:6-8,english,FALSE,
Psalm 62:9,english,FALSE,
Psalm 63:1-2,english,FALSE,
Psalm 63:2-4,english,FALSE,
Psalm 63:8,english,FALSE,
Psalm 66:18,english,FALSE,
Psalm 66:20,english,FALSE,
Psalm 68:20,english,FALSE,
Psalm 68:6-7,english,FALSE,
Psalm 71:17-18,english,FALSE,
Psalm 71:20,english,FALSE,
Psalm 71:5,english,FALSE,
Psalm 73:23-24,english,FALSE,
Psalm 73:25,english,FALSE,
Psalm 73:26,english,FALSE,
Psalm 73:28,english,FALSE,
Psalm 75:2,english,FALSE,
Psalm 77:12,english,FALSE,
Psalm 77:15,english,FALSE,
Psalm 78:41,english,FALSE,
Psalm 8:2,english,FALSE,
Psalm 81:11,english,FALSE,
Psalm 84:11,english,FALSE,
Psalm 84:12,english,FALSE,
Psalm 84:2-3,english,FALSE,
Psalm 84:6-8,english,FALSE,
Psalm 85:11,english,FALSE,
Psalm 86:11,english,FALSE,
Psalm 86:15,english,FALSE,
Psalm 86:5,english,FALSE,
Psalm 89:16,english,FALSE,
Psalm 89:2,english,FALSE,
Psalm 9:10-11,english,FALSE,
Psalm 90:12,english,FALSE,
Psalm 90:14,english,FALSE,
Psalm 90:17,english,FALSE,
Psalm 90:2,english,FALSE,
Psalm 91:1-2,english,FALSE,
Psalm 91:11,english,FALSE,
Psalm 91:14-16,english,FALSE,
Psalm 91:4,english,FALSE,
Psalm 91:7,english,FALSE,
Psalm 91:9-10,english,FALSE,
Psalm 92:13-16,english,FALSE,
Psalm 92:2-3,english,FALSE,
Psalm 92:5-6,english,FALSE,
Psalm 94:12,english,FALSE,
Psalm 94:18-19,english,FALSE,
Psalm 94:19,english,FALSE,
Psalm 95:1-3,english,FALSE,
Psalm 95:6-7,english,FALSE,
Psalm 96:1-3,english,FALSE,
Psalm 97:10,english,FALSE,
Psalm 97:11,english,FALSE,
