content,used,date_used
"The average person walks the equivalent of three times around the Earth in their lifetime.,FALSE,",FALSE,
A blue whale's heart is so large that a human could swim through its arteries,FALSE,
Bees can recognize human faces,FALSE,
"A duck's quack doesn't echo, and no one knows why",FALSE,
Most laugh tracks on TV sitcoms were recorded in the 1950s. Many of the people you hear laughing are now deceased,FALSE,
"Bananas are, botanically speaking, berries, while strawberries are not",FALSE,
"In Switzerland, it is illegal to own just one guinea pig because they are considered social animals and suffer from loneliness",FALSE,
There are more possible arrangements of a chess game than there are atoms in the observable universe,FALSE,
There is enough iron in the human body to make one small nail,FALSE,
Honey never spoils. Archaeologists have found thousands of years old honey in Egyptian tombs that was still edible,FALSE,
Octopuses have three hearts,FALSE,
A dog's nose print is as unique as a human's fingerprint,FALSE,
The Hawaiian alphabet has only 13 letters,FALSE,
It rains diamonds on Jupiter and Saturn,FALSE,
"The country with the most pyramids is not Egypt, but Sudan",FALSE,
France was the last country to use the guillotine. The last execution took place in 1977,FALSE,
The first product to have a barcode was a pack of Wrigley's gum,FALSE,
The nutcracker was invented before the rifle,FALSE,
The world's longest traffic jam lasted for 12 days and was over 100 kilometers long,FALSE,
A snail can sleep for up to three years,FALSE,
"The probability that in any glass of water you drink, there is a molecule of water that once passed through a dinosaur is almost 100%",FALSE,
"In Japan, there are ""crying rooms"" (rui-katsu) where people can go to cry to relieve stress",FALSE,
The highest recorded speed of a raindrop is around 28 km/h,FALSE,
The hummingbird is the only bird that can fly backward,FALSE,
Sea otters hold hands with other otters while sleeping on the water to keep from drifting away,FALSE,
Cleopatra lived closer in time to the invention of the iPhone than to the construction of the Great Pyramid of Giza,FALSE,
A rattlesnake can still bite for several hours after its head has been cut off,FALSE,
"The first oranges weren't orange, but green",FALSE,
Nintendo was founded in 1889 as a playing card company,FALSE,
"The quietest room in the world, an anechoic chamber at Orfield Laboratories in the US, is so quiet that you can hear your own blood circulation",FALSE,
Sweden has such an efficient recycling system that it has to import trash from other countries to keep its recycling plants running,FALSE,
The longest place name in the world has 85 letters and is located in New Zealand,FALSE,
"Your eyeballs remain the same size from birth for your entire life, while your nose and ears never stop growing",FALSE,
"In Scotland, there are more than 400 words for snow",FALSE,
A goldfish kept in the dark will gradually lose its color and turn pale,FALSE,
The average four-year-old asks about 400 questions a day,FALSE,
"The sound of a whip cracking is not caused by the impact, but by its tip breaking the speed of sound",FALSE,
Termites eat wood twice as fast when listening to heavy metal music,FALSE,
A hippopotamus produces a red "sweat" that acts as a sunscreen and skin moisturizer,FALSE,
"In South Korea, there is a service that will send fake guests to your wedding to make it look more popular",FALSE,
The largest snowflake ever recorded was 38 cm in diameter,FALSE,
A person produces enough saliva in their lifetime to fill two swimming pools,FALSE,
A penguin's body has a special gland that filters salt water from its bloodstream,FALSE,
The Mona Lisa has no eyebrows because it was fashionable in Renaissance Florence to shave them off,FALSE,
Squirrels are responsible for planting thousands of trees each year because they forget where they buried their nuts,FALSE,
Lightning strikes the Earth approximately 100 times per second,FALSE,
The voice actor for Mickey Mouse and the voice actress for Minnie Mouse were married in real life,FALSE,
"On Venus, a day lasts longer than a year",FALSE,
An ant can survive a fall from any height,FALSE,
Shrimp have their hearts in their heads,FALSE,
A wombat has cube-shaped feces,FALSE,
Lego is the world's largest tire manufacturer (for its toy sets),FALSE,
"The average cloud weighs around 500 tons, which is the weight of about 80 elephants",FALSE,
"In your lifetime, you will eat approximately 35 tons of food",FALSE,
There are more plastic flamingos in the world than real ones,FALSE,
"In Utah, it is illegal to hunt whales. Utah is a landlocked state",FALSE,
"On the International Space Station (ISS), astronauts drink water recycled from their own sweat and urine",FALSE,
The first webcam was created at the University of Cambridge to monitor the status of a coffee pot,FALSE,
"In Finland, speeding fines are based on the driver's income",FALSE,
Bees can fly higher than Mount Everest,FALSE,
An ostrich egg is so large that it could make about 24 regular omelets,FALSE,
There are more kangaroos in Australia than people,FALSE,
"The oldest piece of chewing gum in the world is 9,000 years old",FALSE,
The average person spends about 6 months of their life waiting at traffic lights,FALSE,
"In some parts of the Atacama Desert in Chile, rain has never been recorded",FALSE,
The first movie with dialogue ("The Jazz Singer") had only 281 spoken words,FALSE,
The elephant is the only mammal that cannot jump,FALSE,
The human nose can distinguish about 1 trillion different scents,FALSE,
A giraffe's tongue is so long (up to 50 cm) that it can clean its own ears with it,FALSE,
"The world's smallest mammal, the bumblebee bat, weighs less than a coin",FALSE,
The flag of the Philippines is flown upside down when the country is at war,FALSE,
"The world's largest desert is not the Sahara, but Antarctica",FALSE,
The smell of freshly cut grass is actually a plant's chemical distress signal,FALSE,
More people die each year from falling coconuts than from shark attacks,FALSE,
The first computer mouse was made of wood,FALSE,
There is a species of jellyfish (Turritopsis dohrnii) that is biologically immortal,FALSE,
The average person forgets 90% of their dreams,FALSE,
"In Japan, square watermelons are sold to make them easier to store in the refrigerator",FALSE,
The longest recorded flight of a chicken was 13 seconds,FALSE,
Water can boil and freeze at the same time under specific conditions of pressure and temperature,FALSE,
Google was originally called "Backrub",FALSE,
"Space smells like seared steak, hot metal, and welding fumes",FALSE,
"Each year, the Moon drifts about 3.8 cm away from the Earth",FALSE,
"A human is born with 300 bones, but has only 206 as an adult",FALSE,
"A chameleon doesn't change color to blend in, but to communicate and regulate its body temperature",FALSE,
There is enough DNA in an adult human body to stretch from the Earth to the Sun and back more than 600 times,FALSE,
The world's longest musical concert is taking place in Germany and is set to last 639 years. It began in 2001,FALSE,
The probability of dying on the way to buy a lottery ticket is higher than the probability of winning the jackpot,FALSE,
Bees must visit about 2 million flowers to produce half a kilogram of honey,FALSE,
"In Italy, there is a fountain that flows with free red wine 24 hours a day",FALSE,
Most of the dust in your home is dead skin cells,FALSE,
"Ants stretch their bodies after waking up, similar to humans",FALSE,
The seahorse is the only animal species where the male gives birth,FALSE,
"The largest living organism in the world is a fungus in Oregon, covering an area of nearly 9 square kilometers",FALSE,
Space is completely silent because sound waves need a medium to travel through,FALSE,
The largest wave ever surfed was as high as a 10-story building,FALSE,
The first alarm clock could only ring at 4 a.m,FALSE,
Foxes use the Earth's magnetic field to hunt prey,FALSE,
Your brain consumes about 20% of your body's total oxygen and calories,FALSE,
The largest number of children born to one woman is 69,FALSE,
Bees have "hairs" on their backs that help them collect pollen,FALSE,
The word "avocado" comes from an Aztec word meaning "testicle",FALSE,
Starfish do not have brains,FALSE,
The average person spends approximately 25 years of their life sleeping,FALSE,
"In 1997, a cat named Morris ran for mayor in a Mexican city and almost won",FALSE,
The Voyager 1 space probe is the most distant man-made object and is still sending signals,FALSE,
There is a species of parrot (Strigops habroptilus) that cannot fly and is nocturnal,FALSE,
Polar bears have black skin under their white fur,FALSE,
Bees communicate by dancing,FALSE,
The oldest known recipe is for beer,FALSE,
The original color of carrots was purple,FALSE,
Penguins give each other pebbles as part of their courtship ritual,FALSE,
"In ancient Rome, urine was used as mouthwash",FALSE,
The strongest muscle in the human body is the masseter (jaw muscle),FALSE,
More than half of the world's population has never seen snow,FALSE,
"The longest war in history was between the Netherlands and the Isles of Scilly, lasting 335 years with no casualties",FALSE,
The Eiffel Tower can be up to 15 cm taller in the summer due to the thermal expansion of iron,FALSE,
Turtles can breathe through their butts,FALSE,
"In Japan, some restaurants serve fugu fish, which is deadly poisonous if not prepared correctly",FALSE,
The first photograph of a person was taken by accident when an unknown man was having his shoes shined and stood still long enough,FALSE,
The average person produces enough heat in a day to boil 1.5 liters of water,FALSE,
"The world's smallest country, Vatican City, could fit inside New York's Central Park",FALSE,
Cats cannot taste sweetness,FALSE,
The owl is the only bird that can see the color blue,FALSE,
"The word ""robot"" comes from the Czech word ""robota"", meaning forced labor",FALSE,
More people in the US are afraid of clowns than of terrorism,FALSE,
You spend an average of 38 days of your life brushing your teeth,FALSE,
A hippo's milk is pink,FALSE,
The world's longest wedding veil was as long as 63 football fields,FALSE,
"The tallest mountain in the solar system, Olympus Mons on Mars, is three times higher than Mount Everest",FALSE,
"In some cultures, people greet each other by sticking out their tongues instead of shaking hands",FALSE,
The average person laughs about 10 times a day,FALSE,
Bees can recognize zero,FALSE,
"In Australia, there is a river that flows inland, not into the sea",FALSE,
"The world's largest cave system, Mammoth Cave in the US, is so extensive that it has not yet been fully explored",FALSE,
Human bones are five times stronger than steel of the same weight,FALSE,
The first novel written on a typewriter was "The Adventures of Tom Sawyer" by Mark Twain,FALSE,
"On average, 12 newborns are given to the wrong parents each day",FALSE,
There are more stars in the universe than there are grains of sand on all the Earth's beaches,FALSE,
"Ants farm—they raise aphids, which they ""milk"" for sweet honeydew",FALSE,
Potato chips were invented when a chef got angry at a customer who complained that his potatoes were too thick,FALSE,
"There are more than 7,500 varieties of apples",FALSE,
"If you shouted for 8 years, 7 months, and 6 days, you would produce enough sound energy to heat one cup of coffee",FALSE,
The first email was sent by Ray Tomlinson in 1971. He himself no longer remembers what was in it,FALSE,
The Apollo 11 spacecraft had only 20 seconds of fuel left when it landed on the Moon,FALSE,
The world's smallest fish is only 7.9 millimeters long,FALSE,
"In China, it is forbidden to be reincarnated without government permission",FALSE,
The longest song to hit the Billboard Hot 100 chart was "American Pie" by Don McLean,FALSE,
Most elephants weigh less than a blue whale's tongue,FALSE,
"There are approximately 100,000 kilometers of blood vessels in the human body",FALSE,
Japanese trains are so punctual that the average delay is only 18 seconds,FALSE,
"The largest known diamond in the universe is a star named Lucy, which is essentially a giant crystallized carbon",FALSE,
There is a species of ant that can explode as a suicide bomber,FALSE,
The oldest known sunglasses were invented by the Inuit to protect against snow blindness,FALSE,
More than 70% of the Earth's oxygen is produced by the oceans,FALSE,
"The world's fastest train, the Shanghai Maglev, reaches speeds of up to 431 km/h",FALSE,
A bee must flap its wings about 200 times per second to fly,FALSE,
The average person spends one year of their life looking for lost things,FALSE,
"The largest egg in the world did not belong to a dinosaur, but to the extinct elephant bird",FALSE,
A koala sleeps up to 22 hours a day,FALSE,
There are more empty houses in the US than there are homeless people,FALSE,
The first video game played in space was Tetris,FALSE,
"In ancient Egypt, cats were so revered that killing a cat was punishable by death",FALSE,
"The world's longest river, the Nile, flows through 11 countries",FALSE,
The Wright brothers' first airplane flew a shorter distance than the wingspan of a modern Boeing 747,FALSE,
"The world's largest flower, Rafflesia arnoldii, smells like rotting meat",FALSE,
Your heart stops for a moment when you sneeze,FALSE,
Bees have five eyes,FALSE,
A newborn baby's body has no bacteria,FALSE,
There are more libraries in the world than McDonald's restaurants,FALSE,
"The highest temperature ever recorded on Earth was 56.7 °C in Death Valley, California",FALSE,
Squirrels adopt abandoned baby squirrels,FALSE,
The longest hiccuping spell lasted for 68 years,FALSE,
"The deepest point in the ocean, the Mariana Trench, is so deep that Mount Everest could fit inside it with room to spare",FALSE,
You are twice as likely to be killed by a vending machine as by a shark attack,FALSE,
The average person blinks about 415 million times in their life,FALSE,
The largest pizza in the world had a diameter of almost 40 meters,FALSE,
Bees can smell bombs,FALSE,
The longest bridge in the world is in China and measures 164.8 km,FALSE,
"The oldest tree in the world, Methuselah, is over 4,800 years old",FALSE,
"On average, a woman spends 4 years of her life menstruating",FALSE,
"The fastest animal in the world is not the cheetah, but the peregrine falcon, which reaches speeds of up to 386 km/h in a dive",FALSE,
"In South Korea, a baby is already one year old at birth",FALSE,
"If the Sun were the size of a door, the Earth would be the size of a coin",FALSE,
Bees can fly even though their wings are too small for their bodies according to the laws of aerodynamics,FALSE,
The largest collection of navel lint belongs to a man from Australia who collected it for 26 years,FALSE,
"In ancient Greece, throwing an apple at someone was considered a declaration of love",FALSE,
"The longest name of a chemical compound (Titin) has 189,819 letters",FALSE,
"In Japan, there is an island full of tame rabbits",FALSE,
"The largest castle in the world, according to the Guinness Book of Records, is Prague Castle",FALSE,
There is enough carbon in the human body to make 900 pencils,FALSE,
The largest tsunami wave ever recorded reached a height of over 500 meters,FALSE,
The longest-lasting rainbow was observed in England and lasted for 6 hours,FALSE,
The average person remembers only about 18% of the information they learned the previous day,FALSE,
Bees have knees,FALSE,
"In Australia, there is a species of spider that is a vegetarian",FALSE,
The most expensive film ever made was "Pirates of the Caribbean: On Stranger Tides",FALSE,
More people have access to a mobile phone than to a toilet,FALSE,
"The largest statue in the world, the Statue of Unity in India, is almost twice as tall as the Statue of Liberty",FALSE,
"In ancient Rome, it was believed that people with crooked noses were strong and had leadership qualities",FALSE,
The largest concert in the world had more than 3.5 million spectators (Rod Stewart in Rio),FALSE,
Bees have two stomachs - one for food and another for nectar,FALSE,
The largest book in the world is as tall as a person,FALSE,
The smallest horse in the world was only 43 cm tall,FALSE,
"In some African tribes, wealth is not measured in money, but in cattle",FALSE,
The largest snowman in the world was 37 meters tall,FALSE,
You spend an average of 2 weeks of your life kissing,FALSE,
The longest river in Europe is the Volga,FALSE,
The largest organic molecular complex ever found in space is sugar,FALSE,
"In ancient Egypt, corpses were shaved to prevent lice",FALSE,
The largest number of languages spoken by one person is 58,FALSE,
More people die from selfies than from shark attacks,FALSE,
"The largest tree in the world by volume, General Sherman, is neither the tallest nor the widest",FALSE,
Bees cannot see the color red,FALSE,
"In 1893, a bill was introduced in the US that would have changed the value of Pi to 3.2",FALSE,
The longest human nose measures 8.8 cm,FALSE,
"In ancient Rome, the color purple could only be worn by the emperor and senators",FALSE,
The largest diamond ever found weighed more than half a kilogram,FALSE,
The average person spends 5 years of their life waiting in lines,FALSE,
The world's longest beard measured more than 5 meters,FALSE,
Bees are capable of performing simple mathematical operations,FALSE,
The largest crater from a meteorite impact is located in South Africa,FALSE,
The smallest dog in the world was so small it could fit in a teaspoon,FALSE,
"In Japan, there are more pets than children",FALSE,
The longest fingernail in the world measured more than 8 meters,FALSE,
"In ancient Rome, it was believed that gladiator sweat was an aphrodisiac",FALSE,
"The largest collection of rubber ducks has more than 5,000 pieces",FALSE,
Bees sleep 5 to 8 hours a day,FALSE,
The largest hamburger in the world weighed more than 900 kg,FALSE,
More people are allergic to cow's milk than to peanuts,FALSE,
The longest footbridge in the world is in Portugal,FALSE,
"In ancient Rome, salt was used as currency, from which the word ""salary"" originates",FALSE,
The largest number of people to fit into a single car (a Smart car) is 19,FALSE,
Bees have hairy eyes,FALSE,
"The largest pumpkin in the world weighed more than 1,100 kg",FALSE,
Food worth $165 billion is thrown away annually in the US,FALSE,
The longest flight of a paper airplane lasted almost 28 seconds,FALSE,
"In ancient Rome, it was believed that lightning was a sign of Jupiter's anger",FALSE,
The largest number of objects juggled is 11,FALSE,
Bees communicate using pheromones,FALSE,
"The largest chocolate bar in the world weighed more than 5,000 kg",FALSE,
More people in the US believe in ghosts than in God,FALSE,
The longest time spent underwater without breathing apparatus was over 24 minutes,FALSE,
"In ancient Rome, it was believed that rings are worn on the fourth finger because the ""vein of love"" passes through it directly to the heart",FALSE,
"The largest number of push-ups in one hour is more than 3,000",FALSE,
Bees can fly at speeds of up to 24 km/h,FALSE,
The largest snow maze in the world was located in Canada,FALSE,
More than 90% of all species that have ever lived on Earth are now extinct,FALSE,
The longest video game marathon lasted for more than 138 hours,FALSE,
"In ancient Greece, it was believed that ginger aids digestion",FALSE,
"The largest number of people simultaneously dancing the ""Macarena"" was more than 1,700",FALSE,
Bees are responsible for pollinating about one-third of the food we eat,FALSE,
"The largest mosaic made of toast consisted of more than 9,800 pieces",FALSE,
More people have blue eyes in Estonia than in any other country,FALSE,
The longest human chain of people holding hands had more than 5 million participants,FALSE,
"In ancient Rome, it was believed that garlic provides strength and courage",FALSE,
The largest number of people simultaneously playing one piano was 21,FALSE,
"In winter, bees cluster together in a ball to keep warm",FALSE,
"The largest butter sculpture weighed more than 1,000 kg",FALSE,
More than 50% of the world's population has never made or received a phone call,FALSE,
The longest time spent dancing continuously was more than 126 hours,FALSE,
"In ancient Egypt, it was believed that cats were sacred and had magical powers",FALSE,
"The largest number of people simultaneously playing the guitar was more than 7,000",FALSE,
"A queen bee can lay up to 2,000 eggs a day",FALSE,
"The largest serving of ice cream weighed more than 1,300 kg",FALSE,
More than 80% of all emails in the world are spam,FALSE,
The longest time spent on a swing was more than 32 hours,FALSE,
"In ancient Rome, it was believed that owls were messengers of death",FALSE,
"The largest number of people simultaneously playing the drums was more than 7,900",FALSE,
Bees have their own "personalities",FALSE,
"The largest portion of french fries weighed more than 1,000 kg",FALSE,
More than half of the world's population lives in cities,FALSE,
The longest time spent juggling three objects was over 12 hours,FALSE,
"In ancient Greece, it was believed that dreams were messages from the gods",FALSE,
"The largest number of people simultaneously singing karaoke was more than 160,000",FALSE,
Bees are capable of learning and remembering,FALSE,
"The largest portion of salad weighed more than 20,000 kg",FALSE,
More than 75% of all conflicts in the world have a cultural basis,FALSE,
The longest time spent on stilts was more than 500 km,FALSE,
"In ancient Egypt, it was believed that the scarab beetle was a symbol of rebirth",FALSE,
The largest number of people simultaneously playing the harmonica was more than 850,FALSE,
Bees are important for preserving biodiversity,FALSE,
"The largest portion of soup had a volume of more than 15,000 liters",FALSE,
More than 60% of all lakes in the world are located in Canada,FALSE,
The longest time spent in a barrel was over 70 days,FALSE,
"In ancient Rome, it was believed that the eagle was a messenger of Jupiter",FALSE,
"The largest number of people simultaneously playing the ukulele was more than 8,000",FALSE,
Bees are an endangered species,FALSE,
"The largest portion of paella weighed more than 30,000 kg",FALSE,
More than 90% of all data in the world was created in the last two years,FALSE,
The longest time spent in a tree was over 28 years,FALSE,
"In ancient Greece, it was believed that dolphins were sacred and helped sailors",FALSE,
"The largest number of people simultaneously playing the kazoo was more than 5,000",FALSE,
Bees are one of the oldest insect species on Earth,FALSE,
"The largest portion of pasta weighed more than 7,000 kg",FALSE,
More than half of the world's population is under 30 years old,FALSE,
The longest time spent in a cave was over 460 days,FALSE,
"In ancient Egypt, it was believed that the crocodile was a symbol of strength and power",FALSE,
"The largest number of people simultaneously playing the vuvuzela was more than 12,000",FALSE,
Bees have a very good sense of smell,FALSE,
"The largest portion of popcorn weighed more than 3,000 kg",FALSE,
More than 70% of Africans use mobile phones to access the internet,FALSE,
The longest time spent on a carousel was over 31 days,FALSE,
"In ancient Rome, it was believed that the wolf was a symbol of Rome and its founders",FALSE,
The largest number of people simultaneously playing the xylophone was more than 400,FALSE,
Bees are capable of recognizing colors,FALSE,
"The largest portion of rice weighed more than 13,000 kg",FALSE,
More than 80% of all photographs in the world are taken with mobile phones,FALSE,
The longest time spent on a swing set was over 100 hours,FALSE,
"In ancient Greece, it was believed that the swan was a symbol of beauty and love",FALSE,
"The largest number of people simultaneously playing the triangle was more than 1,000",FALSE,
Bees have a very good memory,FALSE,
"The largest portion of tacos weighed more than 1,200 kg",FALSE,
More than 95% of all text messages are read within 3 minutes of delivery,FALSE,
The longest time spent on a trampoline was over 50 hours,FALSE,
"In ancient Egypt, it was believed that the ibis was a symbol of wisdom and knowledge",FALSE,
"The largest number of people simultaneously playing the tambourine was more than 8,000",FALSE,
Bees are very important for agriculture,FALSE,
"The largest portion of sushi weighed more than 1,800 kg",FALSE,
More than half of the world's forests have already been destroyed,FALSE,
The longest time spent on a skateboard was over 48 hours,FALSE,
"In ancient Rome, it was believed that the dove was a symbol of peace and love",FALSE,
"The largest number of people simultaneously playing maracas was more than 8,000",FALSE,
Bees are a very social insect,FALSE,
"The largest portion of omelet weighed more than 6,000 kg",FALSE,
More than 2 billion people in the world eat insects as part of their diet,FALSE,
The longest time spent on roller skates was over 500 hours,FALSE,
"In ancient Greece, it was believed that the horse was a gift from the gods",FALSE,
The largest number of people simultaneously playing the harp was more than 200,FALSE,
Bees are capable of building very complex structures,FALSE,
"The largest portion of cake weighed more than 8,000 kg",FALSE,
More than 30% of all websites in the world use WordPress,FALSE,
The longest time spent on a bicycle was over 130 hours,FALSE,
"In ancient Egypt, it was believed that the falcon was a symbol of the sun and kings",FALSE,
"The largest number of people simultaneously playing the bagpipes was more than 10,000",FALSE,
Bees are very hardworking,FALSE,
"The largest portion of pizza weighed more than 25,000 kg",FALSE,
More than 40% of all children in the US are born to unmarried mothers,FALSE,
The longest time spent on a unicycle was over 14 hours,FALSE,
Bees have two pairs of wings,FALSE,
"The largest portion of pancakes weighed more than 1,000 kg",FALSE,
More than 60% of all emails are opened on mobile devices,FALSE,
The longest time spent on an escalator was over 200 hours,FALSE,
"In ancient Greece, it was believed that the goat was a symbol of fertility and abundance",FALSE,
The largest number of people simultaneously playing the banjo was more than 400,FALSE,
Bees have very sensitive antennae,FALSE,
"The largest portion of an ice cream sundae weighed more than 3,000 kg",FALSE,
More than 50% of all tweets are written in a language other than English,FALSE,
The longest time spent in an elevator was over 40 hours,FALSE,
"In ancient Egypt, it was believed that the cow was a symbol of motherhood and fertility",FALSE,
The largest number of people simultaneously playing the mandolin was more than 300,FALSE,
Bees are able to recognize human emotions,FALSE,
"The largest portion of chocolate fondue weighed more than 1,000 kg",FALSE,
More than 80% of all videos on Facebook are watched without sound,FALSE,
The longest time spent on a roof was over 200 days,FALSE,
"In ancient Rome, it was believed that the dog was a symbol of loyalty and protection",FALSE,
"The largest number of people simultaneously playing the pan flute was more than 1,000",FALSE,
Bees have very good vision,FALSE,
"The largest portion of fruit salad weighed more than 9,000 kg",FALSE,
More than 90% of all online purchases are influenced by reviews,FALSE,
The longest time spent on a pole was over 400 days,FALSE,
"In ancient Greece, it was believed that the bull was a symbol of strength and courage",FALSE,
The largest number of people simultaneously playing the didgeridoo was more than 500,FALSE,
Bees have a very complex social system,FALSE,
"The largest portion of potato salad weighed more than 3,000 kg",FALSE,
The longest time spent in a store was over 80 hours,FALSE,
