verse_reference,theme,language,used,date_used
Albert Camus - "What is absurd is the confrontation between the irrational and the desperate longing for clarity whose call echoes in the human heart.",philosophy_mix,english,TRUE,
Albert Camus - "The only way to deal with an unfree world is to become so absolutely free that your very existence is an act of rebellion.",philosophy_mix,english,TRUE,
"Albert Camus - ""In the midst of winter, I found there was, within me, an invincible summer.""",philosophy_mix,english,TRUE,
Albert Camus - "Life is the sum of all your choices.",philosophy_mix,english,TRUE,
"Albert Einstein - ""Everybody is a genius. But if you judge a fish by its ability to climb a tree, it will live its whole life believing that it is stupid.""",philosophy_mix,english,TRUE,
Albert Einstein - "Imagination is more important than knowledge.",philosophy_mix,english,TRUE,
"Albert Einstein - ""Try not to become a man of success, but rather try to become a man of value.""",philosophy_mix,english,TRUE,
"Albert Einstein - ""Life is like riding a bicycle. To keep your balance, you must keep moving.""",philosophy_mix,english,TRUE,
"Ambrose Redmoon - ""Courage is not the absence of fear, but rather the judgment that something else is more important than fear.""",philosophy_mix,english,TRUE,
"Andy Rooney - ""Everyone wants to live on top of the mountain, but all the happiness and growth occurs while you're climbing it.""",philosophy_mix,english,TRUE,
Anonymous (often attributed to Einstein) - "Insanity is doing the same thing over and over and expecting different results.",philosophy_mix,english,TRUE,
"Antoine de Saint-Exupéry - ""If you want to build a ship, don't drum up the people to gather wood, divide the work, and give orders. Instead, teach them to yearn for the vast and endless sea.""",philosophy_mix,english,TRUE,
"Antoine de Saint-Exupéry - ""Perfection is achieved, not when there is nothing more to add, but when there is nothing left to take away.""",philosophy_mix,english,TRUE,
Aristotle - "Courage is the first of human qualities because it is the quality which guarantees the others.",philosophy_mix,english,TRUE,
Aristotle - "A friend to all is a friend to none.",philosophy_mix,english,TRUE,
"Aristotle - ""We are what we repeatedly do. Excellence, then, is not an act, but a habit.""",philosophy_mix,english,TRUE,
Aristotle - "Happiness depends upon ourselves.",philosophy_mix,english,TRUE,
Benjamin Franklin - "Well done is better than well said.",philosophy_mix,english,TRUE,
Benjamin Franklin - "An investment in knowledge pays the best interest.",philosophy_mix,english,TRUE,
"Benjamin Franklin - ""It is no shame to not know, but it is a shame to not want to learn.""",philosophy_mix,english,TRUE,
Benjamin Franklin - "Tell me and I forget. Teach me and I remember. Involve me and I learn.",philosophy_mix,english,TRUE,
"Blaise Pascal - ""Man is but a reed, the most feeble thing in nature, but he is a thinking reed.""",philosophy_mix,english,TRUE,
"Blaise Pascal - ""The heart has its reasons, which reason does not know.""",philosophy_mix,english,TRUE,
"Buddha - ""Our mind is everything. What we think, we become.""",philosophy_mix,english,TRUE,
Buddha - "There is no path to happiness. Happiness is the path.",philosophy_mix,english,TRUE,
"Buddha - ""A thousand candles can be lit from a single candle, and the life of the candle will not be shortened. Happiness never decreases by being shared.""",philosophy_mix,english,TRUE,
Charles Darwin - "A man who dares to waste one hour of time has not discovered the value of life.",philosophy_mix,english,TRUE,
"Epictetus - ""Wealth consists not in having great possessions, but in having few wants.""",philosophy_mix,english,TRUE,
Epictetus - "We have two ears and one mouth so that we can listen twice as much as we speak.",philosophy_mix,english,TRUE,
Epictetus - "First say to yourself what you would be; and then do what you have to do.",philosophy_mix,english,TRUE,
"Epictetus - ""It's not what happens to you, but how you react to it that matters.""",philosophy_mix,english,TRUE,
Friedrich Nietzsche - "And those who were seen dancing were thought to be insane by those who could not hear the music.",philosophy_mix,english,TRUE,
Friedrich Nietzsche - "He who fights with monsters should be careful lest he thereby become a monster.",philosophy_mix,english,TRUE,
Friedrich Nietzsche - "That which does not kill me makes me stronger.",philosophy_mix,english,TRUE,
"Friedrich Nietzsche - ""Without music, life would be a mistake.""",philosophy_mix,english,TRUE,
Galileo Galilei - "The greatest wisdom is to know oneself.",philosophy_mix,english,TRUE,
Henri Poincaré - "To doubt everything or to believe everything are two equally convenient solutions; both dispense with the necessity of reflection.",philosophy_mix,english,TRUE,
"Henry David Thoreau - ""To be a philosopher is not merely to have subtle thoughts, but to so love wisdom as to live according to its dictates, a life of simplicity, independence, and trust.""",philosophy_mix,english,TRUE,
"Henry David Thoreau - ""Happiness is like a butterfly; the more you chase it, the more it will elude you, but if you turn your attention to other things, it will come and sit softly on your shoulder.""",philosophy_mix,english,TRUE,
Henry David Thoreau - "What lies behind us and what lies before us are tiny matters compared to what lies within us.",philosophy_mix,english,TRUE,
"Henry Ford - ""Whether you think you can, or you think you can't ? you're right.""",philosophy_mix,english,TRUE,
"Henry Ford - ""Failure is simply the opportunity to begin again, this time more intelligently.""",philosophy_mix,english,TRUE,
Heraclitus - "Character is destiny.",philosophy_mix,english,TRUE,
Heraclitus - "The only constant in life is change.",philosophy_mix,english,TRUE,
Heraclitus - "You cannot step into the same river twice.",philosophy_mix,english,TRUE,
Immanuel Kant - "Two things fill the mind with ever new and increasing admiration and awe: the starry heavens above me and the moral law within me.",philosophy_mix,english,TRUE,
"Immanuel Kant - ""Act in such a way that you treat humanity, whether in your own person or in the person of any other, never merely as a means to an end, but always at the same time as an end.""",philosophy_mix,english,TRUE,
Jean-Paul Sartre - "Man is condemned to be free.",philosophy_mix,english,TRUE,
Jean-Paul Sartre - "Hell is other people.",philosophy_mix,english,TRUE,
Jean-Paul Sartre - "Freedom is what you do with what's been done to you.",philosophy_mix,english,TRUE,
Jean-Paul Sartre - "Life begins on the other side of despair.",philosophy_mix,english,TRUE,
John Lennon - "Life is what happens when you're busy making other plans.",philosophy_mix,english,TRUE,
Confucius - "It does not matter how slowly you go as long as you do not stop.",philosophy_mix,english,TRUE,
"Confucius - ""Choose a job you love, and you will never have to work a day in your life.""",philosophy_mix,english,TRUE,
"Confucius - ""Everything has beauty, but not everyone sees it.""",philosophy_mix,english,TRUE,
"Confucius - ""Life is really simple, but we insist on making it complicated.""",philosophy_mix,english,TRUE,
Lao Tzu - "The journey of a thousand miles begins with a single step.",philosophy_mix,english,TRUE,
Lao Tzu - "Silence is a source of great strength.",philosophy_mix,english,TRUE,
"Lao Tzu - ""Nature does not hurry, yet everything is accomplished.""",philosophy_mix,english,TRUE,
Lao Tzu - "He who knows others is wise. He who knows himself is enlightened.",philosophy_mix,english,TRUE,
Ludwig Wittgenstein - "The limits of my language mean the limits of my world.",philosophy_mix,english,TRUE,
"Ludwig Wittgenstein - ""Whereof one cannot speak, thereof one must be silent.""",philosophy_mix,english,TRUE,
"Marcus Aurelius - ""You have power over your mind - not outside events. Realize this, and you will find strength.""",philosophy_mix,english,TRUE,
Marcus Aurelius - "The best revenge is to be unlike him who performed the injustice.",philosophy_mix,english,TRUE,
"Marcus Aurelius - ""Loss is nothing else but change, and change is Nature's delight.""",philosophy_mix,english,TRUE,
"Marcus Aurelius - ""Very little is needed to make a happy life; it is all within yourself, in your way of thinking.""",philosophy_mix,english,TRUE,
Mark Twain - "Twenty years from now you will be more disappointed by the things that you didn't do than by the ones you did do.",philosophy_mix,english,TRUE,
"Plato - ""Music gives a soul to the universe, wings to the mind, flight to the imagination.""",philosophy_mix,english,TRUE,
Plato - "Wise men speak because they have something to say; Fools because they have to say something.",philosophy_mix,english,TRUE,
"Plato - ""Never discourage anyone who continually makes progress, no matter how slow.""",philosophy_mix,english,TRUE,
Plato - "An empty vessel makes the loudest sound.",philosophy_mix,english,TRUE,
Plato - "The beginning is the most important part of the work.",philosophy_mix,english,TRUE,
Ralph Waldo Emerson - "To be yourself in a world that is constantly trying to make you something else is the greatest accomplishment.",philosophy_mix,english,TRUE,
Ralph Waldo Emerson - "For every minute you are angry you lose sixty seconds of happiness.",philosophy_mix,english,TRUE,
Ralph Waldo Emerson - "Nothing great was ever achieved without enthusiasm.",philosophy_mix,english,TRUE,
"Ralph Waldo Emerson - ""Life is a journey, not a destination.""",philosophy_mix,english,TRUE,
"René Descartes - ""I think, therefore I am.""",philosophy_mix,english,TRUE,
Ryan Holiday (from Stoicism) - "Ego is the enemy.",philosophy_mix,english,TRUE,
Ryan Holiday (from Stoicism) - "The obstacle is the way.",philosophy_mix,english,TRUE,
Seneca - "Every new chapter in life requires an old version of you to die.",philosophy_mix,english,TRUE,
"Seneca - ""While we are postponing, life speeds by.""",philosophy_mix,english,TRUE,
"Seneca - ""It is not the man who has too little, but the man who craves more, that is poor.""",philosophy_mix,english,TRUE,
"Seneca - ""Fate leads the willing, and drags along the reluctant.""",philosophy_mix,english,TRUE,
Seneca - "Luck is what happens when preparation meets opportunity.",philosophy_mix,english,TRUE,
"Simone de Beauvoir - ""One is not born, but rather becomes, a woman.""",philosophy_mix,english,TRUE,
"Simone de Beauvoir - ""Change your life today. Don't gamble on the future, act now, without delay.""",philosophy_mix,english,TRUE,
Socrates - "The only true wisdom is in knowing you know nothing.",philosophy_mix,english,TRUE,
"Socrates - ""People are like clay. They can be shaped and molded, but in the end, they must be fired in the kiln of life to become strong.""",philosophy_mix,english,TRUE,
Socrates - "The unexamined life is not worth living.",philosophy_mix,english,TRUE,
Socrates - "Know thyself.",philosophy_mix,english,TRUE,
"Voltaire - ""I disapprove of what you say, but I will defend to the death your right to say it.""",philosophy_mix,english,TRUE,
Voltaire - "Judge a man by his questions rather than by his answers.",philosophy_mix,english,TRUE,
Voltaire - "The secret of being a bore is to tell everything.",philosophy_mix,english,TRUE,
Voltaire - "Common sense is not so common.",philosophy_mix,english,TRUE,
