nbr,name,link,used,date_used
SG 008,Ab in den Biergarten,https://slowgerman.com/2007/06/19/slow-german-008-ab-in-den-biergarten/,FALSE,
SG 009,Bus und Bahn,https://slowgerman.com/2007/07/02/slow-german-009-bus-und-bahn/,FALSE,
SG 010,Die Litfaßsäule,https://slowgerman.com/2007/07/11/slow-german-010-die-litfassaule/,FALSE,
SG 011,Denglisch,https://slowgerman.com/2007/07/26/slow-german-011-denglisch/,FALSE,
SG 012,Recycling,https://slowgerman.com/2007/08/14/slow-german-012-recycling/,FALSE,
SG 013,Stumme Verkäufer,https://slowgerman.com/2007/09/13/slow-german-013-stumme-verkaufer/,FALSE,
SG 014,Das Oktoberfest,https://slowgerman.com/2007/09/21/slow-german-014-das-oktoberfest/,FALSE,
SG 015,Allerheiligen,https://slowgerman.com/2007/10/31/slow-german-015-allerheiligen/,FALSE,
SG 016,Getränke,https://slowgerman.com/2007/11/09/slow-german-016-getranke/,FALSE,
SG 017,Vereine,https://slowgerman.com/2007/11/17/slow-german-017-vereine/,FALSE,
SG 018,Advent,https://slowgerman.com/2007/12/03/slow-german-018-advent/,FALSE,
SG 019,Sternsinger,https://slowgerman.com/2008/01/10/slow-german-019-sternsinger/,FALSE,
SG 020,Lotto,https://slowgerman.com/2008/01/20/slow-german-020-lotto/,FALSE,
SG 021,Aschermittwoch,https://slowgerman.com/2008/02/06/slow-german-021-aschermittwoch/,FALSE,
SG 022,Umzug,https://slowgerman.com/2008/02/28/slow-german-022-umzug/,FALSE,
SG 023,Rauchverbot,https://slowgerman.com/2008/03/10/slow-german-023-rauchverbot/,FALSE,
SG 024,Deutsche Musik,https://slowgerman.com/2008/04/16/slow-german-024-deutsche-musik/,FALSE,
SG 025,Das Schulsystem,https://slowgerman.com/2008/04/29/slow-german-025-das-schulsystem/,FALSE,
SG 026,Haustiere,https://slowgerman.com/2008/05/09/slow-german-026-haustiere/,FALSE,
SG 027,Deutscher Alltag,https://slowgerman.com/2008/05/21/slow-german-027-deutscher-alltag/,FALSE,
SG 028,Kleidung,https://slowgerman.com/2008/06/16/slow-german-028-kleidung/,FALSE,
SG 029,Das Leben der Anderen,https://slowgerman.com/2008/06/26/029-das-leben-der-anderen/,FALSE,
SG 030,Hochzeit,https://slowgerman.com/2008/07/07/030-hochzeit/,FALSE,
SG 031,Das politische System,https://slowgerman.com/2008/07/16/031-das-politische-system-deutschlands/,FALSE,
SG 032,Wohnungen mieten,https://slowgerman.com/2008/07/26/032-wohnungen-mieten/,FALSE,
SG 033,Die Autobahn,https://slowgerman.com/2008/08/07/slow-german-032-die-autobahn/,FALSE,
SG 034,Das R,https://slowgerman.com/2008/09/11/slow-german-034-das-r/,FALSE,
SG 035,Religion,https://slowgerman.com/2008/09/21/slow-german-035-religion/,FALSE,
SG 036,Kinderlieder,https://slowgerman.com/2008/10/02/slow-german-036-kinderlieder/,FALSE,
SG 037,Zeitungen,https://slowgerman.com/2008/11/24/zeitungen/,FALSE,
SG 038,Einkaufen,https://slowgerman.com/2008/12/01/einkaufen/,FALSE,
SG 039,Urlaub,https://slowgerman.com/2008/12/08/slow-german-039-urlaub/,FALSE,
SG 040,Beruf und Karriere,https://slowgerman.com/2008/12/15/slow-german-040-beruf-und-karriere/,FALSE,
SG 041,Weihnachten,https://slowgerman.com/2008/12/22/slow-german-041-weihnachten/,FALSE,
SG 043,Stauffenberg,https://slowgerman.com/2009/01/29/stauffenberg/,FALSE,
SG 044,Essen,https://slowgerman.com/2009/02/05/slow-german-044-essen/,FALSE,
SG 045,Deutsche Literatur,https://slowgerman.com/2009/02/12/slow-german-045-deutsche-literatur/,FALSE,
SG 046,Deutsche Kunst,https://slowgerman.com/2009/02/19/slow-german-046-deutsche-kunst/,FALSE,
SG 047,Unregelmäßige Verben,https://slowgerman.com/2009/02/26/slow-german-047-unregelmaessige-verben/,FALSE,
SG 048,Die Bundeswehr,https://slowgerman.com/2009/03/13/slow-german-048-die-bundeswehr/,FALSE,
SG 049,Radfahren,https://slowgerman.com/2009/04/08/slow-german-049-radfahren/,FALSE,
SG 050,Gesundheitssystem,https://slowgerman.com/2009/04/17/slow-german-050-gesundheitssystem/,FALSE,
SG 051,Good Bye Lenin,https://slowgerman.com/2009/04/27/slow-german-051-good-bye-lenin/,FALSE,
SG 052,Automobile,https://slowgerman.com/2009/05/05/slow-german-052-automobile/,FALSE,
SG 053,Arztbesuch,https://slowgerman.com/2009/05/29/slow-german-053-arztbesuch/,FALSE,
SG 054,Banken,https://slowgerman.com/2009/06/12/slow-german-054-banken/,FALSE,
SG 054b,Yes no hello! Absolute Beginner,https://slowgerman.com/2009/07/06/yes-no-hello-absolute-beginner-1/,FALSE,
SG 055,Fernsehen,https://slowgerman.com/2009/07/10/slow-german-055-fernsehen/,FALSE,
SG 056,Jugendherberge,https://slowgerman.com/2009/09/22/slow-german-056-jugendherberge/,FALSE,
SG 057,Halloween,https://slowgerman.com/2009/10/30/halloween/,TRUE,2025-10-14 00:04:25
SG 058,Humor,https://slowgerman.com/2010/01/20/slow-german-058-humor/,FALSE,
SG 058b,In a restaurant Absolute Beginner,https://slowgerman.com/2010/05/17/in-a-restaurant-absolute-beginner-2/,FALSE,
SG 058c,The German ABC Absolute Beginner,https://slowgerman.com/2010/09/10/the-german-abc-absolute-beginner-3/,FALSE,
SG 059,Studieren in Deutschland,https://slowgerman.com/2010/09/17/slow-german-059-studieren-in-deutschland/,FALSE,
SG 060,Schwangerschaft und Geburt,https://slowgerman.com/2011/02/18/slow-german-060-schwangerschaft-und-geburt/,FALSE,
SG 061,Dating,https://slowgerman.com/2011/03/13/slow-german-061-dating/,FALSE,
SG 062,Umgangssprache,https://slowgerman.com/2011/06/20/slow-german-062-umgangssprache/,FALSE,
SG 062b,Furniture Absolute Beginner,https://slowgerman.com/2011/07/03/furniture-absolute-beginner-4/,FALSE,
SG 063,Kinderarzt,https://slowgerman.com/2011/07/20/slow-german-063-kinderarzt/,FALSE,
SG 064,Ferienjob,https://slowgerman.com/2011/08/02/slow-german-064-ferienjob/,FALSE,
SG 065,Senioren,https://slowgerman.com/2011/08/20/slow-german-065-senioren/,FALSE,
SG 066,Kosenamen,https://slowgerman.com/2011/09/12/slow-german-066-kosenamen/,FALSE,
SG 067,Radiosender,https://slowgerman.com/2011/12/03/slow-german-067-radiosender-2/,FALSE,
SG 068,Versicherungen,https://slowgerman.com/2012/01/02/slow-german-068-versicherungen/,FALSE,
SG 069,Tierpark,https://slowgerman.com/2012/01/16/slow-german-069-tierparks/,FALSE,
SG 070,Soziale Netzwerke,https://slowgerman.com/2012/01/31/slow-german-070-soziale-netzwerke/,FALSE,
SG 071,Verben mit Präpositionen,https://slowgerman.com/2012/03/13/slow-german-071-verben-mit-prapositionen/,FALSE,
SG 072,Tag der Deutschen Einheit,https://slowgerman.com/2012/10/03/slow-german-072-tag-der-deutschen-einheit/,FALSE,
SG 073,Die Berliner Mauer,https://slowgerman.com/2013/04/04/sg-073-die-berliner-mauer/,FALSE,
SG 074,Deutsche Autos,https://slowgerman.com/2013/04/23/sg-074-deutsche-autos-2/,FALSE,
SG 075,Der Nikolaus,https://slowgerman.com/2013/12/03/sg-075-der-nikolaus/,FALSE,
SG 076,Deutsche Marken,https://slowgerman.com/2014/01/28/sg-076-deutsche-marken/,FALSE,
SG 077,Deutsche Serien und Filme,https://slowgerman.com/2014/02/11/sg-077-deutsche-serien-und-filme/,FALSE,
SG 078,Fasching oder Karneval,https://slowgerman.com/2014/03/04/sg-078-fasching-oder-karneval/,TRUE,2025-10-14 10:19:46
SG 078b,SG Dialog Im Café,https://slowgerman.com/2014/03/25/slow-german-dialog-1-im-cafe/,FALSE,
SG 079,Fußball,https://slowgerman.com/2014/04/01/sg-079-fussball/,FALSE,
SG 080,Der 1. Mai und der Maibaum,https://slowgerman.com/2014/05/01/sg-080-der-1-mai-und-der-maibaum/,FALSE,
SG 081,Der Dialekt,https://slowgerman.com/2014/05/20/sg-081-der-dialekt/,FALSE,
SG 081b,SG Dialog Das Wetter,https://slowgerman.com/2014/05/27/slow-german-dialog-2-das-wetter/,FALSE,
SG 081c,At the hotel reception. Absolute Beginner,https://slowgerman.com/2014/06/03/hotel-reception-absolute-beginner-05/,FALSE,
SG 082,Bundeskanzlerin Angela Merkel,https://slowgerman.com/2014/06/10/slow-german-082-angela-merkel/,FALSE,
SG 083,Modernes Deutsch,https://slowgerman.com/2014/06/24/sg-083-modernes-deutsch/,TRUE,2025-10-13 15:56:36
SG 084,Sophie Scholl und,https://slowgerman.com/2014/07/17/slow-german-085-sophie-scholl-und-die-weisse-rose/,FALSE,
SG 085,Öko und Bio,https://slowgerman.com/2014/07/30/slow-german-085-oeko-und-bio/,FALSE,
SG 085b,SG Dialog Im Supermarkt,https://slowgerman.com/2014/08/12/sg-dialog-3-im-supermarkt/,FALSE,
SG 086,Stolpersteine,https://slowgerman.com/2014/09/18/sg-086-stolpersteine/,FALSE,
SG 087,Kinderliteratur,https://slowgerman.com/2014/10/03/sg-087-kinderliteratur/,FALSE,
SG 088,Der deutsche Schlager,https://slowgerman.com/2014/10/14/sg-088-der-deutsche-schlager/,FALSE,
SG 089,Die Bewerbung,https://slowgerman.com/2014/10/28/sg-089-die-bewerbung/,FALSE,
SG 090,Klassische Musik,https://slowgerman.com/2014/11/11/sg-090-klassische-musik/,FALSE,
SG 091,Weihnachtsmarkt,https://slowgerman.com/2014/11/25/sg-091-weihnachtsmarkt/,FALSE,
SG 092,Schrebergarten,https://slowgerman.com/2014/12/10/sg-092-schrebergarten/,FALSE,
SG 093,Christkind und Weihnachtsmann,https://slowgerman.com/2014/12/23/sg-093-christkind-und-weihnachtsmann/,FALSE,
SG 094,Silvester und Neujahr,https://slowgerman.com/2014/12/30/sg-094-silvester-und-neujahr/,FALSE,
SG 095,Vegetarier,https://slowgerman.com/2015/01/12/slow-german-095-vegetarier/,FALSE,
SG 096,PEGIDA,https://slowgerman.com/2015/01/28/sg-096-pegida/,FALSE,
SG 097,Tatort,https://slowgerman.com/2015/02/10/slow-german-097-tatort/,FALSE,
SG 098,Frühling,https://slowgerman.com/2015/03/03/sg-098-fruehling/,FALSE,
SG 098b,At the train station. Absolute Beginner,https://slowgerman.com/2015/03/17/absolute-beginner-am-bahnhof-at-the-train-station/,FALSE,
SG 099,Migration,https://slowgerman.com/2015/03/31/sg-099-migration/,FALSE,
SG 100,Sissi und König Ludwig II.,https://slowgerman.com/2015/04/14/sg-100-sissi-und-koenig-ludwig-ii/,FALSE,
SG 101,Erneuerbare Energien,https://slowgerman.com/2015/05/12/sg-101-erneuerbare-energien/,FALSE,
SG 102,Gewerkschaften und Streiks,https://slowgerman.com/2015/05/26/sg-102-gewerkschaften-und-streiks/,FALSE,
SG 103,Spargel,https://slowgerman.com/2015/06/09/sg-103-spargel/,FALSE,
SG 104,Halligen und Watt,https://slowgerman.com/2015/06/23/sg-104-halligen-und-watt/,FALSE,
SG 105,Die Tagesschau,https://slowgerman.com/2015/07/22/sg-105-die-tagesschau/,FALSE,
SG 106,Die Schultüte,https://slowgerman.com/2015/08/04/sg-106-die-schultuete/,FALSE,
SG 107,Kaffee und Kuchen,https://slowgerman.com/2015/09/15/sg-107-kaffee-und-kuchen/,FALSE,
SG 108,München,https://slowgerman.com/2015/09/29/sg-108-muenchen/,FALSE,
SG 109,FKK,https://slowgerman.com/2015/10/13/sg-109-fkk/,FALSE,
SG 110,Das Hofbräuhaus in München,https://slowgerman.com/2015/10/28/sg-110-das-hofbraeuhaus/,FALSE,
SG 110b,Going shopping. Absolute Beginner,https://slowgerman.com/2015/11/09/going-shopping-absolute-beginner-07/,TRUE,2025-10-13 16:04:30
SG 111,Lufthansa,https://slowgerman.com/2015/11/24/sg-111-lufthansa/,FALSE,
SG 112,Winter,https://slowgerman.com/2015/12/08/winter/,FALSE,
SG 113,Kochen und Backen,https://slowgerman.com/2015/12/22/sg113-kochen-backen/,FALSE,
SG 114,Til Schweiger,https://slowgerman.com/2016/01/08/til-schweiger/,FALSE,
SG 114b,SG Dialog #4: Ein Treffen alter Freunde,https://slowgerman.com/2016/01/19/dialog-freunde/,FALSE,
SG 114c,Getting dressed Absolute Beginner,https://slowgerman.com/2016/01/26/getting-dressed-absolute-beginner-08/,FALSE,
SG 115,Redewendungen,https://slowgerman.com/2016/02/09/redewendungen/,FALSE,
SG 116,Lindenstraße,https://slowgerman.com/2016/02/16/sg-116-lindenstrasse/,FALSE,
SG 116b,Die Familie,https://slowgerman.com/2016/02/23/sg-dialog-5-die-familie/,FALSE,
SG 117,BMW,https://slowgerman.com/2016/03/01/sg-117-bmw/,FALSE,
SG 117b,Das Konzert,https://slowgerman.com/2016/03/29/sg-dialog-6-das-konzert/,FALSE,
SG 118,Die Gebrüder Grimm,https://slowgerman.com/2016/04/04/sg-118-die-gebrueder-grimm/,FALSE,
SG 119,Das Bier,https://slowgerman.com/2016/04/18/sg-119-das-bier/,FALSE,
SG 120,Die Trümmerfrauen,https://slowgerman.com/2016/05/16/sg-120-die-truemmerfrauen/,FALSE,
SG 120b,Going to the doctor. Absolute Beginner,https://slowgerman.com/2016/05/24/going-to-the-doctor-absolute-beginner-09/,FALSE,
SG 121,Die Rote Armee Fraktion RAF,https://slowgerman.com/2016/06/10/raf/,FALSE,
SG 122,Der Sommer,https://slowgerman.com/2016/06/22/sommer/,FALSE,
SG 123,Das Ehrenamt,https://slowgerman.com/2016/07/07/sg-123-das-ehrenamt/,FALSE,
SG 124,Margarete Steiff,https://slowgerman.com/2016/07/22/sg-124-margarete-steiff/,FALSE,
SG 125,Die Weißwurst,https://slowgerman.com/2016/08/15/weisswurst/,FALSE,
SG 126,Abkürzungen,https://slowgerman.com/2016/08/26/sg-126-abkuerzungen/,FALSE,
SG 127,Das Abendbrot,https://slowgerman.com/2016/09/14/sg-127-das-abendbrot/,FALSE,
SG 128,Die Sendung mit der Maus,https://slowgerman.com/2016/09/26/sg-128-die-sendung-mit-der-maus/,FALSE,
SG 129,Der Führerschein,https://slowgerman.com/2016/10/16/sg-129-der-fuehrerschein/,FALSE,
SG 130,Das Deutsche Museum,https://slowgerman.com/2016/11/04/sg-130-das-deutsche-museum/,FALSE,
SG 131,Sankt Martin und der Laternenumzug,https://slowgerman.com/2016/11/17/sg-131-sankt-martin-und-der-laternenumzug/,FALSE,
SG 132,Adidas und Puma,https://slowgerman.com/2016/12/19/sg-132-adidas-und-puma/,FALSE,
SG 133,Der Pumuckl,https://slowgerman.com/2017/01/13/sg-133-der-pumuckl/,FALSE,
SG 134,Karl Valentin,https://slowgerman.com/2017/02/10/sg-134-karl-valentin/,FALSE,
SG 134b,Make-Up and Hair. Absolute Beginner,https://slowgerman.com/2017/02/24/make-up-and-hair-absolute-beginner-10/,FALSE,
SG 135,Deutscher Wein,https://slowgerman.com/2017/03/03/sg-135-deutscher-wein/,FALSE,
SG 136,Der deutsche Bundespräsident,https://slowgerman.com/2017/03/19/sg-136-der-deutsche-bundespraesident/,FALSE,
SG 137,Das Bauhaus,https://slowgerman.com/2017/04/02/sg-137-das-bauhaus/,FALSE,
SG 138,Das deutsche Grundgesetz,https://slowgerman.com/2017/05/06/sg-138-das-deutsche-grundgesetz/,FALSE,
SG 139,Hermann Hesse,https://slowgerman.com/2017/07/09/sg-139-hermann-hesse/,FALSE,
SG 140,Die Bayreuther Festspiele Wagner-Festspiele,https://slowgerman.com/2017/07/25/sg-140-die-bayreuther-festspiele-wagner-festspiele/,FALSE,
SG 141,Mensch-ärgere-dich-nicht,https://slowgerman.com/2017/08/01/mensch-aergere-dich-nicht/,FALSE,
SG 142,Sehenswürdigkeiten in Deutschland,https://slowgerman.com/2017/08/09/sg-142-sehenswuerdigkeiten-in-deutschland/,FALSE,
SG 143,Architektur in Deutschland,https://slowgerman.com/2017/08/23/sg-143-architektur-in-deutschland/,FALSE,
SG 144,Der Herbst,https://slowgerman.com/2017/09/20/sg-144-der-herbst/,FALSE,
SG 145,Die deutsche Nationalhymne und Flagge,https://slowgerman.com/2017/09/27/sg-145-die-deutsche-nationalhymne-und-flagge/,FALSE,
SG 146,Die Beziehung,https://slowgerman.com/2017/10/11/sg-146-die-beziehung/,FALSE,
SG 147,Die Bahn in Deutschland,https://slowgerman.com/2017/10/18/sg-147-die-bahn-in-deutschland/,FALSE,
SG 148,Martin Luther und die Reformation,https://slowgerman.com/2017/10/25/sg-148-martin-luther-und-die-reformation-der-kirche/,FALSE,
SG 149,Der Rhein,https://slowgerman.com/2017/11/08/rhein/,FALSE,
SG 150,Schiller und Goethe,https://slowgerman.com/2017/11/15/sg-150-schiller-und-goethe-2/,FALSE,
SG 151,Jugendsprache,https://slowgerman.com/2017/11/21/jugendsprache/,FALSE,
SG 152,Weihnachtsplätzchen,https://slowgerman.com/2017/11/29/sg-152-weihnachtsplaetzchen/,FALSE,
SG 153,Heinrich Heine,https://slowgerman.com/2017/12/10/sg-153-heinrich-heine/,FALSE,
SG 154,Weihnachtslieder,https://slowgerman.com/2017/12/19/sg-154-weihnachtslieder/,FALSE,
SG 155,Das Nibelungenlied,https://slowgerman.com/2018/01/13/sg-155-das-nibelungenlied/,FALSE,
SG 156,Auf der Baustelle,https://slowgerman.com/2018/01/19/sg-156-auf-der-baustelle/,FALSE,
SG 157,Bertolt Brecht,https://slowgerman.com/2018/01/27/sg-157-bertolt-brecht/,FALSE,
SG 158,Die Zeit der Ritter,https://slowgerman.com/2018/02/03/zeit-der-ritter-mittelalter-burg/,FALSE,
SG 159,Max und Moritz,https://slowgerman.com/2018/02/10/sg-159-max-und-moritz/,FALSE,
SG 160,Die Volkshochschule,https://slowgerman.com/2018/02/23/sg-160-die-volkshochschule/,FALSE,
SG 161,Die Weimarer Republik,https://slowgerman.com/2018/03/02/sg-161-die-weimarer-republik/,FALSE,
SG 162,Deutsche Philosophen,https://slowgerman.com/2018/03/09/sg-162-deutsche-philosophen/,FALSE,
SG 163,Bürgerinitiative und Bürgerbegehren,https://slowgerman.com/2018/03/16/sg-163-buergerinitiative-und-buergerbegehren/,FALSE,
SG 164,Ostern,https://slowgerman.com/2018/03/24/sg-164-ostern/,FALSE,
SG 165,Ludwig van Beethoven,https://slowgerman.com/2018/04/06/sg-165-ludwig-van-beethoven/,FALSE,
SG 165b,The Family. Absolute Beginner,https://slowgerman.com/2018/04/13/the-family-absolute-beginner-11/,FALSE,
SG 166,Im Garten,https://slowgerman.com/2018/04/20/sg-166-im-garten/,FALSE,
