nbr,name,link,used,date_used
SG 167,Playmobil,https://slowgerman.com/2018/04/27/sg-167-playmobil/,FALSE,
SG 167b,SG Dialog : Beim Sport,https://slowgerman.com/2018/05/04/dialog-sport/,FALSE,
SG 168,Elternzeit und Elterngeld,https://slowgerman.com/2018/05/12/sg-168-elternzeit-und-elterngeld/,FALSE,
SG 168b,SG Dialog #8: Haustiere,https://slowgerman.com/2018/06/06/sg-dialog-8-haustiere/,FALSE,
SG 169,Grillen,https://slowgerman.com/2018/05/18/sg-169-grillen/,FALSE,
SG 170,Kinderbetreuung in Deutschland,https://slowgerman.com/2018/06/18/sg-170-kinderbetreuung-in-deutschland/,FALSE,
SG 171,Glashütte Uhren,https://slowgerman.com/2018/07/21/sg-171-glashuette-uhren/,FALSE,
SG 172,Otto von Bismarck,https://slowgerman.com/2018/09/16/sg-172-otto-von-bismarck/,FALSE,
SG 173,Der Duden,https://slowgerman.com/2018/09/29/sg-173-der-duden/,FALSE,
SG 174,Die deutschen Bundesländer,https://slowgerman.com/2018/10/20/sg-174-die-deutschen-bundeslaender/,FALSE,
SG 174b,SG Dialog Mutter und Kind,https://slowgerman.com/2018/10/29/sg-dialog-9-mutter-und-kind/,FALSE,
SG 175,Die deutsche Raumfahrt,https://slowgerman.com/2018/11/19/sg-175-die-deutsche-raumfahrt/,FALSE,
SG 176,Die deutsche Raumfahrt,https://slowgerman.com/2018/11/19/sg-176-albert-einstein/,FALSE,
SG 177,Albert Einstein,https://slowgerman.com/2019/01/17/sg-177-das-mittelalter-in-deutschland/,FALSE,
SG 178,Das Mittelalter in Deutschland,https://slowgerman.com/2019/01/31/sg-178-der-tatortreiniger/,FALSE,
SG 179,Der Tatortreiniger,https://slowgerman.com/2019/02/15/sg-179-die-berlinale-das-deutsche-filmfestival/,FALSE,
SG 180,Die Berlinale das deutsche Filmfestival,https://slowgerman.com/2019/03/01/sg-180-kurorte-und-auf-kur-gehen/,FALSE,
SG 181,Kurorte und auf Kur gehen,https://slowgerman.com/2019/03/18/sg-179-deutsche-sprache-sprachgeschichte/,FALSE,
SG 182,Die deutsche Sprache Geschichte der Sprache,https://slowgerman.com/2019/04/15/sg-182-deutsche-berge-und-gebirge/,FALSE,
SG 183,Deutsche Berge und Gebirge,https://slowgerman.com/2019/05/16/sg-183-die-stasi/,FALSE,
SG 184,Die Stasi,https://slowgerman.com/2019/07/22/sg-184-das-gasthaus-und-die-gaststaette/,FALSE,
SG 185,Das Gasthaus und die Gaststätte,https://slowgerman.com/2019/08/14/sg-185-alexander-von-humboldt/,FALSE,
SG 186,Alexander von Humboldt,https://slowgerman.com/2019/09/10/sg-186-sucht-und-abhaengigkeit/,FALSE,
SG 187,Sucht und Abhängigkeit,https://slowgerman.com/2019/09/17/sg-187-der-kindergarten/,FALSE,
SG 188,Der Kindergarten,https://slowgerman.com/2019/09/24/sg-188-heinrich-hoffmann-struwwelpeter/,FALSE,
SG 189,Heinrich Hoffmann und sein Struwwelpeter,https://slowgerman.com/2019/10/01/sg-189-charite-das-berliner-krankenhaus/,TRUE,2025-10-13 16:00:41
SG 190,Charité das Berliner Krankenhaus,https://slowgerman.com/2019/10/08/sg-190-der-erste-weltkrieg-ww1/,FALSE,
SG 191,Der Erste Weltkrieg WW1,https://slowgerman.com/2019/10/16/sg-191-umweltschutz-und-klimawandel/,FALSE,
SG 191b,Umweltschutz und Klimawandel,https://slowgerman.com/2019/10/22/bus-und-bahn-verkehr-kleiner-alien-dialog-1/,FALSE,
SG 192,Online-Shopping,https://slowgerman.com/2019/10/29/online-shopping/,FALSE,
SG 193,Gastarbeiter in Deutschland,https://slowgerman.com/2019/11/05/sg-193-gastarbeiter-in-deutschland/,FALSE,
SG 194,Das deutsche Schulsystem (aktualisiert),https://slowgerman.com/2019/11/12/sg-194-das-deutsche-schulsystem-aktualisiert/,FALSE,
SG 195,Der Mediziner Robert Koch,https://slowgerman.com/2019/11/19/sg-195-der-mediziner-robert-koch/,FALSE,
SG 195b,Universität Studieren Kleiner Alien Dialog,https://slowgerman.com/2019/11/26/universitaet-studieren-kleiner-alien-dialog-2/,FALSE,
SG 196,Juden in Deutschland,https://slowgerman.com/2019/12/03/sg-196-juden-in-deutschland/,FALSE,
SG 197,Gewerkschaft und Betriebsrat,https://slowgerman.com/2019/12/10/betriebsrat-gewerkschaft/,TRUE,2025-10-13 16:05:34
SG 198,Banken und Finanzen in Deutschland,https://slowgerman.com/2019/12/17/sg-198-banken-und-finanzen-in-deutschland/,FALSE,
SG 199,Jakob Fugger und die Fugger-Familie,https://slowgerman.com/2019/12/24/sg-199-jakob-fugger-und-die-fugger-familie/,FALSE,
SG 200,Menschen mit Behinderung,https://slowgerman.com/2019/12/31/sg-200-menschen-mit-behinderung/,FALSE,
SG 200b,Frühstück und Arbeit Kleiner Alien Dialog,https://slowgerman.com/2020/01/21/fruehstueck-arbeit-kleiner-alien-dialog-3/,FALSE,
SG 201,Thomas Mann,https://slowgerman.com/2020/01/28/thomas-mann-sg-201/,FALSE,
SG 202,Nachhaltigkeit und Klimawandel,https://slowgerman.com/2020/02/04/nachhaltigkeit-und-klimawandel-sg-202/,FALSE,
SG 203,Die deutsche Polizei,https://slowgerman.com/2020/02/11/die-deutsche-polizei-sg-203/,FALSE,
SG 204,Österreich,https://slowgerman.com/2020/02/18/oesterreich-sg-204/,FALSE,
SG 204b,SG Dialog Jobsuche,https://slowgerman.com/2020/02/25/sg-dialog-10-jobsuche/,FALSE,
SG 205,DAX der Deutsche Aktien Index,https://slowgerman.com/2020/03/06/dax-der-deutsche-aktien-index-sg-205/,FALSE,
SG 206,Brief schreiben So schreibe ich einen Brief!,https://slowgerman.com/2020/03/24/brief-schreiben-so-schreibe-ich-einen-brief-sg-206/,FALSE,
SG 207,Das deutsche Urheberrecht,https://slowgerman.com/2020/04/10/das-deutsche-urheberrecht-sg-207/,FALSE,
SG 208,Corona / Covid-19 in Deutschland,https://slowgerman.com/2020/05/15/corona-covid-19-in-deutschland-sg-208/,FALSE,
SG 209,Aberglaube in Deutschland,https://slowgerman.com/2020/05/31/aberglaube-in-deutschland-sg-209/,FALSE,
SG 209b,SG Dialog Mein Kind ist krank,https://slowgerman.com/2020/06/23/sg-dialog-11-mein-kind-ist-krank/,FALSE,
SG 210,Die Uhrzeit,https://slowgerman.com/2020/07/09/die-uhrzeit-sg-210/,FALSE,
SG 211,Die Firma Siemens und ihr Gründer Werner Siemens,https://slowgerman.com/2020/07/29/die-firma-siemens-und-ihr-gruender-werner-siemens-sg-211/,FALSE,
SG 212,Die Schweiz,https://slowgerman.com/2020/08/11/die-schweiz-sg-212/,FALSE,
SG 213,Kinderrechte in Deutschland,https://slowgerman.com/2020/09/17/sg-213-kinderrechte-in-deutschland/,FALSE,
SG 214,Der Film Fack Ju Göhte,https://slowgerman.com/2020/09/22/der-film-fack-ju-goehte-sg-214/,FALSE,
SG 215,Die Gender-Debatte in Deutschland,https://slowgerman.com/2020/09/29/die-genderdebatte-in-deutschland-sg-215/,FALSE,
SG 216,Birkenstock die Schuhe und die Firma,https://slowgerman.com/2020/10/06/birkenstock-schuhe-firma-sg-216/,FALSE,
SG 217,Konsum in Deutschland,https://slowgerman.com/2020/10/13/konsum-in-deutschland-sg-217/,FALSE,
SG 218,Die Hobbys der Deutschen,https://slowgerman.com/2020/10/28/die-hobbys-der-deutschen-sg-218/,FALSE,
SG 219,Muslime in Deutschland,https://slowgerman.com/2020/11/16/muslime-in-deutschland-sg-219/,FALSE,
SG 220,Deutscher Film: Der Schuh des Manitu,https://slowgerman.com/2020/11/26/deutscher-film-der-schuh-des-manitu-sg-220/,FALSE,
SG 221,Verschwörungsmythen und Verschwörungstheorien,https://slowgerman.com/2020/12/01/verschwoerungsmythen-und-verschwoerungstheorien-sg-221/,FALSE,
SG 222,Der Untergang der Wilhelm Gustloff,https://slowgerman.com/2020/12/08/der-untergang-der-wilhelm-gustloff-sg-222/,FALSE,
SG 223,Arm und reich in Deutschland,https://slowgerman.com/2020/12/15/arm-und-reich-in-deutschland-sg-223/,FALSE,
SG 224,Das Zukunftsdorf Feldheim,https://slowgerman.com/2020/12/22/das-zukunftsdorf-feldheim-sg-224/,FALSE,
SG 225,Der öffentlich-rechtliche Rundfunk,https://slowgerman.com/2020/12/29/der-oeffentlich-rechtliche-rundfunk-sg-225/,FALSE,
SG 226,Wetter und Klima in Deutschland,https://slowgerman.com/2021/01/05/wetter-und-klima-in-deutschland-sg-226/,FALSE,
SG 227,True Crime: Das Verbrechen von Hinterkaifeck,https://slowgerman.com/2021/01/13/verbrechen-true-crime-hinterkaifeck/,FALSE,
SG 228,Der Marshallplan hilft Deutschland,https://slowgerman.com/2021/02/02/der-marshallplan-hilft-deutschland-sg-228/,FALSE,
SG 229,Der Kaufhaus-Erpresser Dagobert,https://slowgerman.com/2021/02/09/der-kaufhaus-erpresser-dagobert-sg-229/,FALSE,
SG 230,die sage der loreley am rhein,https://slowgerman.com/2021/02/16/die-sage-der-loreley-am-rhein-sg-230/,FALSE,
SG 231,Wacken das Heavy-Metal-Festival,https://slowgerman.com/2021/02/23/wacken-das-heavy-metal-festival-sg-231/,FALSE,
SG 232,Das rätselhafte Findelkind Kaspar Hauser,https://slowgerman.com/2021/03/02/das-raetselhafte-findelkind-kaspar-hauser-sg-232/,FALSE,
SG 233,Teekesselchen Wörter mit zwei Bedeutungen Homonyme,https://slowgerman.com/2021/03/09/homonyme-woerter-mit-zwei-bedeutungen-teekesselchen-sprache-sg-233/,FALSE,
SG 234,Der Rattenfänger von Hameln,https://slowgerman.com/2021/04/08/der-rattenfaenger-von-hameln-sg-234/,FALSE,
SG 235,Siegfried und Roy Magier in Las Vegas,https://slowgerman.com/2021/04/28/siegfried-und-roy-deutsche-magier-las-vegas/,FALSE,
SG 236,Garten und Balkon in Deutschland,https://slowgerman.com/2021/05/11/garten-und-balkon-in-deutschland-sg-236/,FALSE,
SG 237,Das Schloss Neuschwanstein,https://slowgerman.com/2021/06/16/das-schloss-neuschwanstein-sg-237/,FALSE,
SG 238,Was wären wir ohne Internet?,https://slowgerman.com/2021/06/22/was-waeren-wir-ohne-internet-sg-238/,TRUE,2025-10-13 16:24:59
SG 239,Adele Spitzeder Schauspielerin Sängerin Betrügerin,https://slowgerman.com/2021/07/15/adele-spitzeder-schauspielerin-saengerin-betruegerin-sg-239/,FALSE,
SG 240,Homosexualität in Deutschland,https://slowgerman.com/2021/08/04/homosexualitaet-in-deutschland-schwul-lesbisch/,FALSE,
SG 241,Bundestagswahl 2021 in Deutschland,https://slowgerman.com/2021/09/14/bundestagswahl-2021-in-deutschland-sg-241/,FALSE,
SG 242,Die deutschen Kolonien,https://slowgerman.com/2021/11/10/die-deutschen-kolonien-sg-242/,FALSE,
SG 243,Der große Zapfenstreich,https://slowgerman.com/2021/12/04/der-grosse-zapfenstreich-sg-243/,FALSE,
SG 244,Deutschlands neuer Kanzler: Olaf Scholz,https://slowgerman.com/2021/12/08/deutschlands-neuer-kanzler-olaf-scholz-sg-244/,FALSE,
SG 245,Das Brandenburger Tor,https://slowgerman.com/2022/02/11/das-brandenburger-tor-sg-245/,FALSE,
SG 246,Mental Load,https://slowgerman.com/2022/03/24/mental-load-sg-246/,FALSE,
SG 247,Auswanderung aus Deutschland,https://slowgerman.com/2022/04/05/auswanderung-aus-deutschland-sg-247/,FALSE,
SG 248,Leben auf dem Land oder in der Stadt?,https://slowgerman.com/2022/10/11/leben-auf-dem-land-oder-in-der-stadt-sg-248/,FALSE,
SG 249,Das beschäftigt Deutschland im Oktober 2022,https://slowgerman.com/2022/10/25/das-beschaeftigt-deutschland-im-oktober-2022-sg-249/,FALSE,
SG 250,Wie unterscheiden sich Nord- und Süddeutsche?,https://slowgerman.com/2022/11/21/wie-unterscheiden-sich-nord-und-sueddeutsche/,FALSE,
SG 251,Die Pest in Deutschland,https://slowgerman.com/2022/12/23/die-pest-in-deutschland-sg-251/,FALSE,
SG 252,Gute Vorsätze,https://slowgerman.com/2023/01/05/gute-vorsaetze-sg-252/,FALSE,
SG 253,Die häufigsten Berufe in Deutschland,https://slowgerman.com/2023/02/07/die-haeufigsten-berufe-in-deutschland-sg-253/,FALSE,
SG 254,Noch mehr deutsche Musik,https://slowgerman.com/2023/03/16/noch-mehr-deutsche-musik-sg-254/,FALSE,
SG 255,Der Euro Deutschlands Währung,https://slowgerman.com/2023/04/23/der-euro-deutschlands-waehrung-sg-255/,FALSE,
SG 256,Die Reederei Hapag-Lloyd,https://slowgerman.com/2023/06/28/die-reederei-hapag-lloyd-sg-256/,FALSE,
SG 257,Vor- und Nachteile der Zweisprachigkeit,https://slowgerman.com/2023/09/28/vor-und-nachteile-der-zweisprachigkeit-sg-257/,FALSE,
SG 258,Deutsche auf Geschäftsreise,https://slowgerman.com/2023/10/24/deutsche-auf-geschaeftsreise-sg-258/,FALSE,
SG 259,Beliebte Sportarten,https://slowgerman.com/2023/11/17/beliebte-sportarten-sg-259/,FALSE,
SG 260,John Rabe,https://slowgerman.com/2023/11/28/john-rabe-sg-260/,FALSE,
SG 261,Knigge und die Benimmregeln,https://slowgerman.com/2023/12/12/knigge-und-die-benimmregeln-sg-261/,FALSE,
SG 262,Jugendschutz in Deutschland,https://slowgerman.com/2024/01/01/jugendschutz-in-deutschland-sg-262/,FALSE,
SG 263,Der Humorist Loriot,https://slowgerman.com/2024/01/09/der-humorist-loriot-sg-263/,FALSE,
SG 264,Erneuerbare Energien,https://slowgerman.com/2024/01/23/erneuerbare-energien-sg-264/,FALSE,
SG 265,Die TV-Serie Der Bergdoktor,https://slowgerman.com/2024/02/06/die-tv-serie-der-bergdoktor-sg-265/,FALSE,
SG 266,Nomen-Verb-Verbindungen,https://slowgerman.com/2024/02/20/nomen-verb-verbindungen-sg-266/,FALSE,
SG 267,Brot und Bäckereien in Deutschland,https://slowgerman.com/2024/03/05/brot-und-baeckereien-in-deutschland-sg-267/,FALSE,
SG 268,Steuern und das Finanzamt,https://slowgerman.com/2024/03/19/steuern-und-das-finanzamt-sg-268/,FALSE,
SG 269,Wandern in Deutschland,https://slowgerman.com/2024/04/02/wandern-in-deutschland-sg-269/,FALSE,
SG 270,Demonstrationen gegen Rechtsextremismus,https://slowgerman.com/2024/04/16/demonstrationen-gegen-rechtsextremismus-sg-270/,FALSE,
SG 271,Muttertag und Vatertag,https://slowgerman.com/2024/04/30/muttertag-und-vatertag-sg-271/,FALSE,
SG 272,Der autofreie Sonntag,https://slowgerman.com/2024/05/14/der-autofreie-sonntag-sg-272/,FALSE,
SG 273,Die Europawahl,https://slowgerman.com/2024/05/28/die-europawahl-sg-273/,FALSE,
SG 274,Die Fußball-Europameisterschaft 2024,https://slowgerman.com/2024/06/11/die-fussball-europameisterschaft-2024-sg-274/,FALSE,
SG 275,Warnstreiks in Deutschland,https://slowgerman.com/2024/06/25/warnstreiks-in-deutschland-sg-275/,FALSE,
SG 276,Die Einbürgerung in Deutschland,https://slowgerman.com/2024/07/09/die-einbuergerung-in-deutschland/,FALSE,
SG 277,Lesen in Deutschland,https://slowgerman.com/2024/07/23/lesen-in-deutschland-sg-277/,FALSE,
SG 278,Mit der Bahn fahren in Deutschland,https://slowgerman.com/2024/08/06/mit-der-bahn-fahren-in-deutschland/,FALSE,
SG 279,Die deutsche Post,https://slowgerman.com/2024/09/03/die-deutsche-post/,FALSE,
SG 280,Paragliding oder Gleitschirmfliegen,https://slowgerman.com/2024/09/17/paragliding-gleitschirmfliegen/,FALSE,
SG 281,Die Buchpreisbindung in Deutschland,https://slowgerman.com/2024/10/01/buchpreisbindung/,FALSE,
SG 281b,An der Tankstelle Kleiner Alien-Dialog,https://slowgerman.com/2024/10/15/deutscher-dialog-an-der-tankstelle/,FALSE,
SG 283,Kurt Eisner Bayerns erster Ministerpräsident,https://slowgerman.com/2024/10/29/kurt-eisner-bayerns-erster-ministerpraesident/,FALSE,
SG 284,Die Kreuzzüge,https://slowgerman.com/2024/11/12/kreuzzuege-kreuzzug-ritter/,FALSE,
SG 285,Der Döner,https://slowgerman.com/2024/11/26/doener/,FALSE,
SG 286,Der Pirat Klaus Störtebeker,https://slowgerman.com/2024/12/10/der-pirat-klaus-stoertebeker-sg-286/,FALSE,
SG 287,Typisch deutsch!,https://slowgerman.com/2024/12/24/typisch-deutsch-typically-german/,FALSE,
SG 288,Die Donau,https://slowgerman.com/2025/01/07/donau-fluss/,FALSE,
SG 288b,Im Fitness-Studio Kleiner Alien-Dialog,https://slowgerman.com/2025/01/21/im-fitness-studio-kleiner-alien-dialog-deutsch/,FALSE,
SG 290,Der TÜV,https://slowgerman.com/2025/02/04/tuev/,FALSE,
SG 291,Die Krankenkasse,https://slowgerman.com/2025/02/18/krankenversicherung/,FALSE,
SG 292,Die Bundestagswahl 2025,https://slowgerman.com/2025/03/04/bundestagswahl-2025/,FALSE,
SG 293,Wissenschaft in Deutschland,https://slowgerman.com/2025/03/18/wissenschaft-deutschland/,FALSE,
SG 294,Made in Germany,https://slowgerman.com/2025/04/01/made-in-germany-guetesiegel/,FALSE,
SG 295,Ostalgie,https://slowgerman.com/2025/04/15/ostalgie/,FALSE,
SG 295b,Der Zeppelin Hindenburg,https://slowgerman.com/2025/04/29/zeppelin-hindenburg/,FALSE,
SG 297,Friedrich Merz neuer deutscher Bundeskanzler,https://slowgerman.com/2025/05/13/friedrich-merz-deutscher-bundeskanzler/,FALSE,
SG 298,Dialog: Das Bewerbungsgespräch,https://slowgerman.com/2025/05/27/bewerbungsgespraech-dialog/,FALSE,
SG 299,Der Klimawandel in Deutschland,https://slowgerman.com/2025/06/10/klimawandel-klimakrise/,FALSE,
SG 300,Die 300. Episode von Slow German,https://slowgerman.com/2025/06/24/300-episode-folge/,FALSE,
SG 301,Das Dirndl und die Tracht,https://slowgerman.com/2025/07/08/dirndl-tracht-bayern-bedeutung/,FALSE,
SG 302,Das Tierheim in Deutschland,https://slowgerman.com/2025/07/22/tierheim-hunde-katzen-tiere/,FALSE,
SG 303,Wohnen in Deutschland,https://slowgerman.com/2025/08/05/wohnen-in-deutschland-wohnung-haus/,FALSE,
SG 304,Das Ehrenamt und der Freiwilligendienst,https://slowgerman.com/2025/08/19/ehrenamt-freiwilligendienst-fsj-thw/,FALSE,
SG 305,Die Firma SAP,https://slowgerman.com/2025/09/02/firma-sap-dax-wirtschaft/,FALSE,
SG 306,Gute deutsche Podcasts,https://slowgerman.com/2025/09/16/gute-deutsche-podcasts-meine-hoertipps/,FALSE,
SG 307,Arbeitslos in Deutschland,https://slowgerman.com/2025/09/30/arbeitslos-in-deutschland-sg-307/,FALSE,
